[1 - 7f6fe4074000]    0.170016 {2}{mapper}: Memories on rank 1:
[1 - 7f6fe4087000]   15.519151 {2}{mapper}:       PhysicalInstance[400040004100000b](memory=1e00010000000004,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   15.519154 {2}{mapper}:       PhysicalInstance[400040004100000e](memory=1e00010000000004,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   15.519248 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,2))<695>
[1 - 7f6fe4087000]   15.519257 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   15.519261 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]   15.519264 {2}{mapper}:       PhysicalInstance[4000400041000009](memory=1e00010000000004,domain=<10000,10000>..<19999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   15.519267 {2}{mapper}:       PhysicalInstance[400040004100000d](memory=1e00010000000004,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   15.519270 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7f6fe4087000]   15.519273 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7f6fe4087000]   15.519276 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   15.519279 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]   15.519282 {2}{mapper}:       PhysicalInstance[4000400041000009](memory=1e00010000000004,domain=<10000,10000>..<19999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   15.519289 {2}{mapper}:       PhysicalInstance[400040004100000d](memory=1e00010000000004,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   15.519554 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,3))<697>
[1 - 7f6fe4087000]   15.519566 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   15.519570 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,15000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]   15.519573 {2}{mapper}:       PhysicalInstance[400040004100000c](memory=1e00010000000004,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   15.519576 {2}{mapper}:       PhysicalInstance[400040004100000e](memory=1e00010000000004,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   15.519579 {2}{mapper}:   TARGET PROCS: 1d00010000000005
[1 - 7f6fe4087000]   15.519582 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7f6fe4087000]   15.519585 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   15.519588 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,15000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]   15.519591 {2}{mapper}:       PhysicalInstance[400040004100000c](memory=1e00010000000004,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   15.519601 {2}{mapper}:       PhysicalInstance[400040004100000e](memory=1e00010000000004,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   15.519907 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,3))<699>
[1 - 7f6fe4087000]   15.519918 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   15.519921 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   15.519925 {2}{mapper}:       PhysicalInstance[400040004100000a](memory=1e00010000000004,domain=<10000,15000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   15.519928 {2}{mapper}:       PhysicalInstance[400040004100000d](memory=1e00010000000004,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   15.519931 {2}{mapper}:   TARGET PROCS: 1d00010000000006
[1 - 7f6fe4087000]   15.519934 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7f6fe4087000]   15.519937 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   15.519940 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   15.519943 {2}{mapper}:       PhysicalInstance[400040004100000a](memory=1e00010000000004,domain=<10000,15000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   15.519946 {2}{mapper}:       PhysicalInstance[400040004100000d](memory=1e00010000000004,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   15.520708 {2}{mapper}: SLICE_TASK for task_1<709>
[1 - 7f6fe4087000]   15.520721 {2}{mapper}:   INPUT: <0,2>..<1,3>
[1 - 7f6fe4087000]   15.520725 {2}{mapper}:   OUTPUT:
[1 - 7f6fe4087000]   15.520728 {2}{mapper}:     <0,2>..<0,2> -> 1d00010000000003
[1 - 7f6fe4087000]   15.520731 {2}{mapper}:     <1,2>..<1,2> -> 1d00010000000004
[1 - 7f6fe4087000]   15.520734 {2}{mapper}:     <0,3>..<0,3> -> 1d00010000000005
[1 - 7f6fe4087000]   15.520737 {2}{mapper}:     <1,3>..<1,3> -> 1d00010000000006
[1 - 7f6fe4087000]   15.520907 {2}{mapper}: MAP_TASK for task_1(index_point=(0,2))<719>
[1 - 7f6fe4087000]   15.520918 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   15.520921 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,10000>..<9999,14999>,fields=0)
[1 - 7f6fe4087000]   15.520925 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   15.520928 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7f6fe4087000]   15.520931 {2}{mapper}:   CHOSEN VARIANT: task_1
[1 - 7f6fe4087000]   15.520934 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   15.520937 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,10000>..<9999,14999>,fields=0)
[1 - 7f6fe4087000]   15.520940 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   15.521131 {2}{mapper}: MAP_TASK for task_1(index_point=(1,2))<721>
[1 - 7f6fe4087000]   15.521142 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   15.521146 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]   15.521149 {2}{mapper}:       PhysicalInstance[4000400041000002](memory=1e00010000000004,domain=<10000,10000>..<19999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   15.521152 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7f6fe4087000]   15.521155 {2}{mapper}:   CHOSEN VARIANT: task_1
[1 - 7f6fe4087000]   15.521158 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   15.521161 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]   15.521164 {2}{mapper}:       PhysicalInstance[4000400041000002](memory=1e00010000000004,domain=<10000,10000>..<19999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   15.521340 {2}{mapper}: MAP_TASK for task_1(index_point=(0,3))<723>
[1 - 7f6fe4087000]   15.521351 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   15.521362 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,15000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]   15.521366 {2}{mapper}:       PhysicalInstance[4000400041000003](memory=1e00010000000004,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   15.521369 {2}{mapper}:   TARGET PROCS: 1d00010000000005
[1 - 7f6fe4087000]   15.521372 {2}{mapper}:   CHOSEN VARIANT: task_1
[1 - 7f6fe4087000]   15.521375 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   15.521378 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,15000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]   15.521381 {2}{mapper}:       PhysicalInstance[4000400041000003](memory=1e00010000000004,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   15.521560 {2}{mapper}: MAP_TASK for task_1(index_point=(1,3))<725>
[1 - 7f6fe4087000]   15.521579 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   15.521583 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   15.521586 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<10000,15000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   15.521589 {2}{mapper}:   TARGET PROCS: 1d00010000000006
[1 - 7f6fe4087000]   15.521592 {2}{mapper}:   CHOSEN VARIANT: task_1
[1 - 7f6fe4087000]   15.521595 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   15.521598 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   15.521601 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<10000,15000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   15.522329 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_2<727>
[1 - 7f6fe4087000]   15.522341 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[1 - 7f6fe4087000]   15.522344 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[1 - 7f6fe4087000]   15.522544 {2}{mapper}: SLICE_TASK for task_2<731>
[1 - 7f6fe4087000]   15.522556 {2}{mapper}:   INPUT: <0,2>..<1,3>
[1 - 7f6fe4087000]   15.522559 {2}{mapper}:   OUTPUT:
[1 - 7f6fe4087000]   15.522562 {2}{mapper}:     <0,2>..<0,2> -> 1d00010000000003
[1 - 7f6fe4087000]   15.522566 {2}{mapper}:     <1,2>..<1,2> -> 1d00010000000004
[1 - 7f6fe4087000]   15.522569 {2}{mapper}:     <0,3>..<0,3> -> 1d00010000000005
[1 - 7f6fe4087000]   15.522572 {2}{mapper}:     <1,3>..<1,3> -> 1d00010000000006
[1 - 7f6fe4087000]   15.523241 {2}{mapper}: MAP_TASK for task_2(index_point=(0,2))<741>
[1 - 7f6fe4087000]   15.523253 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   15.523258 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,14999>,fields=0)
[1 - 7f6fe4087000]   15.523261 {2}{mapper}:       PhysicalInstance[400040004100000b](memory=1e00010000000004,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   15.523264 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7f6fe4087000]   15.523267 {2}{mapper}:   CHOSEN VARIANT: task_2
[1 - 7f6fe4087000]   15.523270 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   15.523273 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,14999>,fields=0)
[1 - 7f6fe4087000]   15.523277 {2}{mapper}:       PhysicalInstance[400040004100000b](memory=1e00010000000004,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   15.523349 {2}{mapper}: MAP_TASK for task_2(index_point=(1,2))<743>
[1 - 7f6fe4087000]   15.523358 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   15.523361 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]   15.523365 {2}{mapper}:       PhysicalInstance[4000400041000009](memory=1e00010000000004,domain=<10000,10000>..<19999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   15.523368 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7f6fe4087000]   15.523371 {2}{mapper}:   CHOSEN VARIANT: task_2
[1 - 7f6fe4087000]   15.523381 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   15.523385 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]   15.523388 {2}{mapper}:       PhysicalInstance[4000400041000009](memory=1e00010000000004,domain=<10000,10000>..<19999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   15.523420 {2}{mapper}: MAP_TASK for task_2(index_point=(0,3))<745>
[1 - 7f6fe4087000]   15.523426 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   15.523430 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,15000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]   15.523433 {2}{mapper}:       PhysicalInstance[400040004100000c](memory=1e00010000000004,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   15.523436 {2}{mapper}:   TARGET PROCS: 1d00010000000005
[1 - 7f6fe4087000]   15.523440 {2}{mapper}:   CHOSEN VARIANT: task_2
[1 - 7f6fe4087000]   15.523443 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   15.523446 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,15000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]   15.523449 {2}{mapper}:       PhysicalInstance[400040004100000c](memory=1e00010000000004,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   15.523474 {2}{mapper}: MAP_TASK for task_2(index_point=(1,3))<747>
[1 - 7f6fe4087000]   15.523480 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   15.523483 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   15.523486 {2}{mapper}:       PhysicalInstance[400040004100000a](memory=1e00010000000004,domain=<10000,15000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   15.523489 {2}{mapper}:   TARGET PROCS: 1d00010000000006
[1 - 7f6fe4087000]   15.523492 {2}{mapper}:   CHOSEN VARIANT: task_2
[1 - 7f6fe4087000]   15.523496 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   15.523499 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   15.523502 {2}{mapper}:       PhysicalInstance[400040004100000a](memory=1e00010000000004,domain=<10000,15000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   15.524482 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_3<749>
[1 - 7f6fe4087000]   15.524496 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[1 - 7f6fe4087000]   15.524499 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[1 - 7f6fe4087000]   15.524731 {2}{mapper}: SLICE_TASK for task_3<753>
[1 - 7f6fe4087000]   15.524743 {2}{mapper}:   INPUT: <0,2>..<1,3>
[1 - 7f6fe4087000]   15.524746 {2}{mapper}:   OUTPUT:
[1 - 7f6fe4087000]   15.524749 {2}{mapper}:     <0,2>..<0,2> -> 1d00010000000003
[1 - 7f6fe4087000]   15.524752 {2}{mapper}:     <1,2>..<1,2> -> 1d00010000000004
[1 - 7f6fe4087000]   15.524755 {2}{mapper}:     <0,3>..<0,3> -> 1d00010000000005
[1 - 7f6fe4087000]   15.524758 {2}{mapper}:     <1,3>..<1,3> -> 1d00010000000006
[1 - 7f6fe4087000]   15.524916 {2}{mapper}: MAP_TASK for task_3(index_point=(0,2))<763>
[1 - 7f6fe4087000]   15.524927 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   15.524931 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,10000>..<9999,14999>,fields=0)
[1 - 7f6fe4087000]   15.524934 {2}{mapper}:       PhysicalInstance[4000400041000005](memory=1e00010000000004,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   15.524937 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7f6fe4087000]   15.524940 {2}{mapper}:   CHOSEN VARIANT: task_3
[1 - 7f6fe4087000]   15.524943 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   15.524946 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,10000>..<9999,14999>,fields=0)
[1 - 7f6fe4087000]   15.524949 {2}{mapper}:       PhysicalInstance[4000400041000005](memory=1e00010000000004,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   15.525142 {2}{mapper}: MAP_TASK for task_3(index_point=(1,2))<765>
[1 - 7f6fe4087000]   15.525161 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   15.525164 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]   15.525167 {2}{mapper}:       PhysicalInstance[4000400041000006](memory=1e00010000000004,domain=<10000,10000>..<19999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   15.525170 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7f6fe4087000]   15.525173 {2}{mapper}:   CHOSEN VARIANT: task_3
[1 - 7f6fe4087000]   15.525176 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   15.525179 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]   15.525183 {2}{mapper}:       PhysicalInstance[4000400041000006](memory=1e00010000000004,domain=<10000,10000>..<19999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   15.525378 {2}{mapper}: MAP_TASK for task_3(index_point=(0,3))<767>
[1 - 7f6fe4087000]   15.525390 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   15.525393 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,15000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]   15.525396 {2}{mapper}:       PhysicalInstance[4000400041000007](memory=1e00010000000004,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   15.525399 {2}{mapper}:   TARGET PROCS: 1d00010000000005
[1 - 7f6fe4087000]   15.525402 {2}{mapper}:   CHOSEN VARIANT: task_3
[1 - 7f6fe4087000]   15.525405 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   15.525408 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,15000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]   15.525411 {2}{mapper}:       PhysicalInstance[4000400041000007](memory=1e00010000000004,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   15.525572 {2}{mapper}: MAP_TASK for task_3(index_point=(1,3))<769>
[1 - 7f6fe4087000]   15.525584 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   15.525587 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   15.525590 {2}{mapper}:       PhysicalInstance[4000400041000008](memory=1e00010000000004,domain=<10000,15000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   15.525593 {2}{mapper}:   TARGET PROCS: 1d00010000000006
[1 - 7f6fe4087000]   15.525596 {2}{mapper}:   CHOSEN VARIANT: task_3
[1 - 7f6fe4087000]   15.525599 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   15.525602 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   15.525605 {2}{mapper}:       PhysicalInstance[4000400041000008](memory=1e00010000000004,domain=<10000,15000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   15.526407 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_11<771>
[1 - 7f6fe4087000]   15.526422 {2}{mapper}:   0 <- (0,0)
[1 - 7f6fe4087000]   15.526426 {2}{mapper}:   1 <- (0,1)
[1 - 7f6fe4087000]   15.526642 {2}{mapper}: SLICE_TASK for task_11<771>
[1 - 7f6fe4087000]   15.526654 {2}{mapper}:   INPUT: <0,1>..<0,1>
[1 - 7f6fe4087000]   15.526657 {2}{mapper}:   OUTPUT:
[1 - 7f6fe4087000]   15.526660 {2}{mapper}:     <0,1>..<0,1> -> 1d00010000000002
[1 - 7f6fe4087000]   15.527200 {2}{mapper}: MAP_TASK for task_11(index_point=(0,1))<781>
[1 - 7f6fe4087000]   15.527212 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   15.527216 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,10000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   15.527219 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   15.527222 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   15.527225 {2}{mapper}:   TARGET PROCS: 1d00010000000002 1d00010000000002
[1 - 7f6fe4087000]   15.527228 {2}{mapper}:   CHOSEN VARIANT: task_11
[1 - 7f6fe4087000]   15.527231 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   15.527234 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,10000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   15.527243 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f6fe4087000]   15.527247 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   15.527250 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f6fe4087000]   15.527253 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   15.527256 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f6fe4087000]   15.528148 {2}{mapper}: MAP_TASK for task_10<783>
[1 - 7f6fe4087000]   15.528161 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   15.528165 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,10000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   15.528168 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   15.528171 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   15.528174 {2}{mapper}:   TARGET PROCS: 1d00010000000002 1d00010000000002
[1 - 7f6fe4087000]   15.528177 {2}{mapper}:   CHOSEN VARIANT: task_10
[1 - 7f6fe4087000]   15.528180 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   15.528183 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,10000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   15.528186 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f6fe4087000]   15.528189 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   15.528192 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f6fe4087000]   15.528196 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   15.528199 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7f6fe4087000]   15.528620 {2}{mapper}: SLICE_TASK for task_9<797>
[1 - 7f6fe4087000]   15.528633 {2}{mapper}:   INPUT: <0,0>..<1,1>
[1 - 7f6fe4087000]   15.528636 {2}{mapper}:   OUTPUT:
[1 - 7f6fe4087000]   15.528639 {2}{mapper}:     <0,0>..<0,0> -> 1d00010000000003
[1 - 7f6fe4087000]   15.528642 {2}{mapper}:     <1,0>..<1,0> -> 1d00010000000004
[1 - 7f6fe4087000]   15.528645 {2}{mapper}:     <0,1>..<0,1> -> 1d00010000000005
[1 - 7f6fe4087000]   15.528648 {2}{mapper}:     <1,1>..<1,1> -> 1d00010000000006
[1 - 7f6fe4087000]   15.529567 {2}{mapper}: MAP_TASK for task_9(index_point=(0,0))<807>
