[0 - 7f778c08c000]    0.169616 {2}{mapper}: Memories on rank 0:
[0 - 7f778c09f000]   15.567838 {2}{mapper}: SELECT_TASK_SOURCES for task_8<840>
[0 - 7f778c09f000]   15.567848 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   15.567853 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f778c09f000]   15.567857 {2}{mapper}:       PhysicalInstance[4000000001000006](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.567862 {2}{mapper}:       PhysicalInstance[4000400041000010](memory=1e00010000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.567866 {2}{mapper}:   TARGET:
[0 - 7f778c09f000]   15.567871 {2}{mapper}:     PhysicalInstance[400000000100000d](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.567875 {2}{mapper}:   OUTPUT:
[0 - 7f778c09f000]   15.567886 {2}{mapper}:       PhysicalInstance[4000000001000006](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.567891 {2}{mapper}:       PhysicalInstance[4000400041000010](memory=1e00010000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.567968 {2}{mapper}: SELECT_TASK_SOURCES for task_8<840>
[0 - 7f778c09f000]   15.567976 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   15.567980 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f778c09f000]   15.567985 {2}{mapper}:       PhysicalInstance[4000000001000007](memory=1e00000000000004,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.567989 {2}{mapper}:       PhysicalInstance[4000400041000010](memory=1e00010000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.567994 {2}{mapper}:   TARGET:
[0 - 7f778c09f000]   15.567998 {2}{mapper}:     PhysicalInstance[400000000100000d](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.568003 {2}{mapper}:   OUTPUT:
[0 - 7f778c09f000]   15.568007 {2}{mapper}:       PhysicalInstance[4000000001000007](memory=1e00000000000004,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.568012 {2}{mapper}:       PhysicalInstance[4000400041000010](memory=1e00010000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.569682 {2}{mapper}: SELECT_TASK_SOURCES for task_8<823>
[0 - 7f778c09f000]   15.569698 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   15.569704 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   15.569709 {2}{mapper}:       PhysicalInstance[4000000001000009](memory=1e00000000000004,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.569713 {2}{mapper}:       PhysicalInstance[400000000100000e](memory=1e00000000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.569718 {2}{mapper}:   TARGET:
[0 - 7f778c09f000]   15.569722 {2}{mapper}:     PhysicalInstance[400040004100000f](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.569727 {2}{mapper}:   OUTPUT:
[0 - 7f778c09f000]   15.569731 {2}{mapper}:       PhysicalInstance[400000000100000e](memory=1e00000000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.569736 {2}{mapper}:       PhysicalInstance[4000000001000009](memory=1e00000000000004,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.569815 {2}{mapper}: SELECT_TASK_SOURCES for task_8<823>
[0 - 7f778c09f000]   15.569824 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   15.569828 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   15.569833 {2}{mapper}:       PhysicalInstance[400000000100000a](memory=1e00000000000004,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.569837 {2}{mapper}:       PhysicalInstance[400000000100000e](memory=1e00000000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.569842 {2}{mapper}:   TARGET:
[0 - 7f778c09f000]   15.569846 {2}{mapper}:     PhysicalInstance[400040004100000f](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.569851 {2}{mapper}:   OUTPUT:
[0 - 7f778c09f000]   15.569856 {2}{mapper}:       PhysicalInstance[400000000100000e](memory=1e00000000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.569860 {2}{mapper}:       PhysicalInstance[400000000100000a](memory=1e00000000000004,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.598087 {2}{mapper}: MAP_TASK for task_8<822>
[0 - 7f778c09f000]   15.598107 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   15.598115 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]   15.598130 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.598136 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,19999>,fields=0)
[0 - 7f778c09f000]   15.598142 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]   15.598148 {2}{mapper}:       PhysicalInstance[4000000001000008](memory=1e00000000000004,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.598154 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f778c09f000]   15.598161 {2}{mapper}:   CHOSEN VARIANT: task_8
[0 - 7f778c09f000]   15.598167 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   15.598173 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]   15.598179 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.598186 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,19999>,fields=0)
[0 - 7f778c09f000]   15.598193 {2}{mapper}:       PhysicalInstance[400000000100000f](memory=1e00000000000004,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.598199 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]   15.598205 {2}{mapper}:       PhysicalInstance[4000000001000008](memory=1e00000000000004,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.598349 {2}{mapper}: MAP_TASK for task_8<828>
[0 - 7f778c09f000]   15.598372 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   15.598380 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f778c09f000]   15.598387 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.598394 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f778c09f000]   15.598400 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   15.598407 {2}{mapper}:       PhysicalInstance[400000000100000c](memory=1e00000000000004,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.598413 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7f778c09f000]   15.598420 {2}{mapper}:   CHOSEN VARIANT: task_8
[0 - 7f778c09f000]   15.598427 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   15.598433 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f778c09f000]   15.598440 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.598446 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f778c09f000]   15.598453 {2}{mapper}:       PhysicalInstance[4000000001000010](memory=1e00000000000004,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.598459 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   15.598466 {2}{mapper}:       PhysicalInstance[400000000100000c](memory=1e00000000000004,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.696850 {2}{mapper}: MAP_TASK for task_8<836>
[0 - 7f778c09f000]   15.696872 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   15.696880 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   15.696886 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.696903 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,19999>,fields=0)
[0 - 7f778c09f000]   15.696910 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   15.696916 {2}{mapper}:       PhysicalInstance[400000000100000c](memory=1e00000000000004,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.696923 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7f778c09f000]   15.696930 {2}{mapper}:   CHOSEN VARIANT: task_8
[0 - 7f778c09f000]   15.696936 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   15.696943 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   15.696950 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.696956 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,19999>,fields=0)
[0 - 7f778c09f000]   15.696963 {2}{mapper}:       PhysicalInstance[400000000100000f](memory=1e00000000000004,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.696970 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   15.696976 {2}{mapper}:       PhysicalInstance[400000000100000c](memory=1e00000000000004,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.702148 {2}{mapper}: MAP_TASK for task_8<842>
[0 - 7f778c09f000]   15.702171 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   15.702178 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f778c09f000]   15.702186 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.702192 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f778c09f000]   15.702199 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]   15.702206 {2}{mapper}:       PhysicalInstance[4000000001000008](memory=1e00000000000004,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.702212 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f778c09f000]   15.702219 {2}{mapper}:   CHOSEN VARIANT: task_8
[0 - 7f778c09f000]   15.702226 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   15.702232 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f778c09f000]   15.702239 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.702246 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f778c09f000]   15.702252 {2}{mapper}:       PhysicalInstance[4000000001000010](memory=1e00000000000004,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.702259 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]   15.702265 {2}{mapper}:       PhysicalInstance[4000000001000008](memory=1e00000000000004,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.870171 {2}{mapper}: MAP_TASK for task_8<824>
[0 - 7f778c09f000]   15.870192 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   15.870200 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]   15.870207 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.870213 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   15.870234 {2}{mapper}:       PhysicalInstance[400000000100000e](memory=1e00000000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.870241 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f778c09f000]   15.870247 {2}{mapper}:       PhysicalInstance[4000000001000005](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.870254 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f778c09f000]   15.870261 {2}{mapper}:   CHOSEN VARIANT: task_8
[0 - 7f778c09f000]   15.870267 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   15.870274 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]   15.870281 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.870287 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   15.870293 {2}{mapper}:       PhysicalInstance[400000000100000e](memory=1e00000000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.870300 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f778c09f000]   15.870306 {2}{mapper}:       PhysicalInstance[4000000001000005](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.878647 {2}{mapper}: MAP_TASK for task_8<830>
[0 - 7f778c09f000]   15.878669 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   15.878676 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f778c09f000]   15.878684 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.878691 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f778c09f000]   15.878698 {2}{mapper}:       PhysicalInstance[400000000100000d](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.878704 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f778c09f000]   15.878711 {2}{mapper}:       PhysicalInstance[400000000100000b](memory=1e00000000000004,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.878718 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7f778c09f000]   15.878725 {2}{mapper}:   CHOSEN VARIANT: task_8
[0 - 7f778c09f000]   15.878731 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   15.878738 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f778c09f000]   15.878745 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.878751 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f778c09f000]   15.878758 {2}{mapper}:       PhysicalInstance[400000000100000d](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   15.878764 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f778c09f000]   15.878771 {2}{mapper}:       PhysicalInstance[400000000100000b](memory=1e00000000000004,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   29.122507 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<846>
[0 - 7f778c09f000]   29.122548 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7f778c09f000]   29.122558 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7f778c09f000]   29.122906 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<848>
[0 - 7f778c09f000]   29.122931 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7f778c09f000]   29.122938 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7f778c09f000]   29.123142 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<850>
[0 - 7f778c09f000]   29.123155 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7f778c09f000]   29.123161 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7f778c09f000]   29.123386 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_1<856>
[0 - 7f778c09f000]   29.123400 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7f778c09f000]   29.123407 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7f778c09f000]   29.124202 {2}{mapper}: SLICE_TASK for taco_fill<862>
[0 - 7f778c09f000]   29.124218 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7f778c09f000]   29.124224 {2}{mapper}:   OUTPUT:
[0 - 7f778c09f000]   29.124231 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7f778c09f000]   29.124238 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7f778c09f000]   29.124244 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7f778c09f000]   29.124251 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7f778c09f000]   29.124432 {2}{mapper}: SLICE_TASK for taco_fill<864>
[0 - 7f778c09f000]   29.124443 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7f778c09f000]   29.124450 {2}{mapper}:   OUTPUT:
[0 - 7f778c09f000]   29.124456 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7f778c09f000]   29.124463 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7f778c09f000]   29.124469 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7f778c09f000]   29.124476 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7f778c09f000]   29.125237 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0))<884>
[0 - 7f778c09f000]   29.125254 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   29.125261 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f778c09f000]   29.125268 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   29.125274 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f778c09f000]   29.125281 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f778c09f000]   29.125287 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   29.125294 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f778c09f000]   29.125301 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   29.125616 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,0))<886>
[0 - 7f778c09f000]   29.125631 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   29.125638 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]   29.125645 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   29.125651 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f778c09f000]   29.125658 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f778c09f000]   29.125665 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   29.125671 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]   29.125678 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   29.126251 {2}{mapper}: SLICE_TASK for taco_fill<874>
[0 - 7f778c09f000]   29.126271 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7f778c09f000]   29.126278 {2}{mapper}:   OUTPUT:
[0 - 7f778c09f000]   29.126284 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7f778c09f000]   29.126291 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7f778c09f000]   29.126297 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7f778c09f000]   29.126304 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7f778c09f000]   29.126731 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0))<904>
[0 - 7f778c09f000]   29.126757 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   29.126764 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f778c09f000]   29.126771 {2}{mapper}:       PhysicalInstance[4000000001000006](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   29.126777 {2}{mapper}:       PhysicalInstance[400000000100000d](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
