[0 - 7fc0043ea000]    0.169333 {2}{mapper}: Memories on rank 0:
[0 - 7fc01001b000]    2.323069 {2}{mapper}:       PhysicalInstance[4000000001800004](memory=1e00000000000006,domain=<10000,0>..<14999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.334577 {2}{mapper}: MAP_TASK for task_6<432>
[0 - 7fc01001b000]    2.334593 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    2.334597 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    2.334601 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,15000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    2.334606 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.334609 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<15000,10000>..<19999,19999>,fields=0)
[0 - 7fc01001b000]    2.334613 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7fc01001b000]    2.334617 {2}{mapper}:   CHOSEN VARIANT: task_6
[0 - 7fc01001b000]    2.334621 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    2.334625 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    2.334629 {2}{mapper}:       PhysicalInstance[4000000001c00008](REDUCTION,memory=1e00000000000007,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.334633 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,15000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    2.334637 {2}{mapper}:       PhysicalInstance[4000000001c00003](memory=1e00000000000007,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.334641 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<15000,10000>..<19999,19999>,fields=0)
[0 - 7fc01001b000]    2.334645 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<15000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.368724 {2}{mapper}: MAP_TASK for task_6<422>
[0 - 7fc01001b000]    2.368744 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    2.368751 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    2.368756 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    2.368761 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.368766 {2}{mapper}:       PhysicalInstance[4000000001400006](memory=1e00000000000005,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.368771 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<5000,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    2.368776 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.368782 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fc01001b000]    2.368787 {2}{mapper}:   CHOSEN VARIANT: task_6
[0 - 7fc01001b000]    2.368793 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    2.368798 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    2.368803 {2}{mapper}:       PhysicalInstance[4000000001000008](REDUCTION,memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.368808 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    2.368814 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.368833 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<5000,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    2.368839 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.393190 {2}{mapper}: MAP_TASK for task_6<426>
[0 - 7fc01001b000]    2.393210 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    2.393216 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    2.393222 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7fc01001b000]    2.393227 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.393232 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<4999,19999>,fields=0)
[0 - 7fc01001b000]    2.393237 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.393243 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fc01001b000]    2.393248 {2}{mapper}:   CHOSEN VARIANT: task_6
[0 - 7fc01001b000]    2.393253 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    2.393259 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    2.393264 {2}{mapper}:       PhysicalInstance[400000000140000a](REDUCTION,memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.393270 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7fc01001b000]    2.393275 {2}{mapper}:       PhysicalInstance[4000000001400008](memory=1e00000000000005,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.393280 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<4999,19999>,fields=0)
[0 - 7fc01001b000]    2.393285 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.478155 {2}{mapper}: MAP_TASK for task_6<430>
[0 - 7fc01001b000]    2.478175 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    2.478181 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    2.478186 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,15000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    2.478191 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.478196 {2}{mapper}:       PhysicalInstance[4000000001c00003](memory=1e00000000000007,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.478201 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<15000,0>..<19999,9999>,fields=0)
[0 - 7fc01001b000]    2.478207 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7fc01001b000]    2.478212 {2}{mapper}:   CHOSEN VARIANT: task_6
[0 - 7fc01001b000]    2.478217 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    2.478223 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    2.478228 {2}{mapper}:       PhysicalInstance[4000000001800009](REDUCTION,memory=1e00000000000006,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.478233 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,15000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    2.478238 {2}{mapper}:       PhysicalInstance[4000000001800006](memory=1e00000000000006,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.478253 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<15000,0>..<19999,9999>,fields=0)
[0 - 7fc01001b000]    2.478259 {2}{mapper}:       PhysicalInstance[4000000001800007](memory=1e00000000000006,domain=<15000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.510011 {2}{mapper}: MAP_TASK for task_6<434>
[0 - 7fc01001b000]    2.510031 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    2.510037 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    2.510043 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,14999>,fields=0)
[0 - 7fc01001b000]    2.510048 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.510054 {2}{mapper}:       PhysicalInstance[4000000001800003](memory=1e00000000000006,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.510059 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,10000>..<14999,19999>,fields=0)
[0 - 7fc01001b000]    2.510064 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7fc01001b000]    2.510069 {2}{mapper}:   CHOSEN VARIANT: task_6
[0 - 7fc01001b000]    2.510075 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    2.510080 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    2.510085 {2}{mapper}:       PhysicalInstance[4000000001c00009](REDUCTION,memory=1e00000000000007,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.510091 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,14999>,fields=0)
[0 - 7fc01001b000]    2.510096 {2}{mapper}:       PhysicalInstance[4000000001c00006](memory=1e00000000000007,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.510101 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,10000>..<14999,19999>,fields=0)
[0 - 7fc01001b000]    2.510107 {2}{mapper}:       PhysicalInstance[4000000001c00007](memory=1e00000000000007,domain=<10000,10000>..<14999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.562584 {2}{mapper}: SLICE_TASK for task_1<436>
[0 - 7fc01001b000]    2.562604 {2}{mapper}:   INPUT: <0,0,0>..<0,1,0>
[0 - 7fc01001b000]    2.562610 {2}{mapper}:   OUTPUT:
[0 - 7fc01001b000]    2.562615 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
[0 - 7fc01001b000]    2.562620 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7fc01001b000]    2.636864 {2}{mapper}: MAP_TASK for task_1(index_point=(0,0,0))<442>
[0 - 7fc01001b000]    2.636884 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    2.636890 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    2.636896 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.636901 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fc01001b000]    2.636906 {2}{mapper}:   CHOSEN VARIANT: task_1
[0 - 7fc01001b000]    2.636911 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    2.636916 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    2.636922 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.637155 {2}{mapper}: MAP_TASK for task_1(index_point=(0,1,0))<444>
[0 - 7fc01001b000]    2.637169 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    2.637174 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    2.637179 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    2.637195 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fc01001b000]    2.637205 {2}{mapper}:   CHOSEN VARIANT: task_1
[0 - 7fc01001b000]    2.637210 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    2.637216 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    2.637221 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    3.233392 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<446>
[0 - 7fc01001b000]    3.233422 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[0 - 7fc01001b000]    3.233428 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[0 - 7fc01001b000]    3.233542 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<448>
[0 - 7fc01001b000]    3.233553 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[0 - 7fc01001b000]    3.233559 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[0 - 7fc01001b000]    3.233628 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<450>
[0 - 7fc01001b000]    3.233638 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[0 - 7fc01001b000]    3.233643 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[0 - 7fc01001b000]    3.233936 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_1<458>
[0 - 7fc01001b000]    3.233949 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[0 - 7fc01001b000]    3.233954 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[0 - 7fc01001b000]    3.234519 {2}{mapper}: SLICE_TASK for taco_fill<462>
[0 - 7fc01001b000]    3.234533 {2}{mapper}:   INPUT: <0,0,0>..<0,1,0>
[0 - 7fc01001b000]    3.234539 {2}{mapper}:   OUTPUT:
[0 - 7fc01001b000]    3.234544 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
[0 - 7fc01001b000]    3.234549 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7fc01001b000]    3.235007 {2}{mapper}: SLICE_TASK for taco_fill<468>
[0 - 7fc01001b000]    3.235022 {2}{mapper}:   INPUT: <0,0,0>..<0,1,0>
[0 - 7fc01001b000]    3.235027 {2}{mapper}:   OUTPUT:
[0 - 7fc01001b000]    3.235033 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
[0 - 7fc01001b000]    3.235038 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7fc01001b000]    3.235297 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0,0))<472>
[0 - 7fc01001b000]    3.235309 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    3.235315 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    3.235320 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    3.235325 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fc01001b000]    3.235330 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fc01001b000]    3.235335 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    3.235340 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    3.235345 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    3.235560 {2}{mapper}: SLICE_TASK for taco_fill<470>
[0 - 7fc01001b000]    3.235574 {2}{mapper}:   INPUT: <0,0,0>..<0,1,0>
[0 - 7fc01001b000]    3.235579 {2}{mapper}:   OUTPUT:
[0 - 7fc01001b000]    3.235584 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
[0 - 7fc01001b000]    3.235589 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7fc01001b000]    3.235651 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1,0))<474>
[0 - 7fc01001b000]    3.235659 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    3.235665 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    3.235670 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    3.235675 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fc01001b000]    3.235681 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fc01001b000]    3.235686 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    3.235702 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    3.235707 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    3.236151 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0,0))<486>
[0 - 7fc01001b000]    3.236166 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    3.236172 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    3.236177 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    3.236182 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fc01001b000]    3.236187 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fc01001b000]    3.236192 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    3.236197 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    3.236202 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    3.236599 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1,0))<490>
[0 - 7fc01001b000]    3.236614 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    3.236619 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    3.236624 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    3.236629 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fc01001b000]    3.236635 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fc01001b000]    3.236640 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    3.236645 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    3.236650 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    3.237709 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0,0))<494>
[0 - 7fc01001b000]    3.237726 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    3.237731 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    3.237737 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    3.237742 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fc01001b000]    3.237747 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fc01001b000]    3.237753 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    3.237758 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    3.237763 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    3.237877 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1,0))<498>
[0 - 7fc01001b000]    3.237889 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    3.237894 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    3.237899 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    3.237904 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fc01001b000]    3.237909 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fc01001b000]    3.237914 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    3.237920 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    3.237925 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    3.239300 {2}{mapper}: SLICE_TASK for task_1<504>
[0 - 7fc01001b000]    3.239318 {2}{mapper}:   INPUT: <0,0,0>..<0,1,0>
[0 - 7fc01001b000]    3.239323 {2}{mapper}:   OUTPUT:
[0 - 7fc01001b000]    3.239329 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
[0 - 7fc01001b000]    3.239334 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7fc01001b000]    3.240174 {2}{mapper}: MAP_TASK for task_1(index_point=(0,0,0))<510>
[0 - 7fc01001b000]    3.240192 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    3.240198 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    3.240203 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    3.240208 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fc01001b000]    3.240213 {2}{mapper}:   CHOSEN VARIANT: task_1
[0 - 7fc01001b000]    3.240218 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    3.240223 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    3.240228 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    3.240300 {2}{mapper}: MAP_TASK for task_1(index_point=(0,1,0))<512>
[0 - 7fc01001b000]    3.240310 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    3.240315 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    3.240320 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
