[0 - 7f48ac048000]    0.124385 {2}{mapper}: Memories on rank 0:
[0 - 7f48ac05b000]    2.573753 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7f48ac05b000]    2.573758 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7f48ac05b000]    2.573763 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7f48ac05b000]    2.573767 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7f48ac05b000]    2.574392 {2}{mapper}: MAP_TASK for task_3(index_point=(0,0))<752>
[0 - 7f48ac05b000]    2.574405 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    2.574410 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f48ac05b000]    2.574415 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.574420 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f48ac05b000]    2.574425 {2}{mapper}:   CHOSEN VARIANT: task_3
[0 - 7f48ac05b000]    2.574429 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    2.574434 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f48ac05b000]    2.574439 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.574534 {2}{mapper}: MAP_TASK for task_3(index_point=(1,0))<754>
[0 - 7f48ac05b000]    2.574544 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    2.574549 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    2.574554 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.574559 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f48ac05b000]    2.574564 {2}{mapper}:   CHOSEN VARIANT: task_3
[0 - 7f48ac05b000]    2.574569 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    2.574574 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    2.574579 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.574620 {2}{mapper}: MAP_TASK for task_3(index_point=(0,1))<756>
[0 - 7f48ac05b000]    2.574628 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    2.574633 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    2.574639 {2}{mapper}:       PhysicalInstance[4000000001800003](memory=1e00000000000006,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.574644 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7f48ac05b000]    2.574649 {2}{mapper}:   CHOSEN VARIANT: task_3
[0 - 7f48ac05b000]    2.574654 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    2.574671 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    2.574677 {2}{mapper}:       PhysicalInstance[4000000001800003](memory=1e00000000000006,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.574718 {2}{mapper}: MAP_TASK for task_3(index_point=(1,1))<758>
[0 - 7f48ac05b000]    2.574727 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    2.574732 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    2.574737 {2}{mapper}:       PhysicalInstance[4000000001c00003](memory=1e00000000000007,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.574742 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7f48ac05b000]    2.574747 {2}{mapper}:   CHOSEN VARIANT: task_3
[0 - 7f48ac05b000]    2.574752 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    2.574757 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    2.574762 {2}{mapper}:       PhysicalInstance[4000000001c00003](memory=1e00000000000007,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.575371 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_11<760>
[0 - 7f48ac05b000]    2.575379 {2}{mapper}:   0 <- (0,0)
[0 - 7f48ac05b000]    2.575381 {2}{mapper}:   1 <- (0,1)
[0 - 7f48ac05b000]    2.575518 {2}{mapper}: SLICE_TASK for task_11<760>
[0 - 7f48ac05b000]    2.575525 {2}{mapper}:   INPUT: <0,0>..<0,0>
[0 - 7f48ac05b000]    2.575528 {2}{mapper}:   OUTPUT:
[0 - 7f48ac05b000]    2.575531 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000002
[0 - 7f48ac05b000]    2.575980 {2}{mapper}: MAP_TASK for task_11(index_point=(0,0))<770>
[0 - 7f48ac05b000]    2.575988 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    2.575991 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    2.575993 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<19999,19999>,fields=0)
[0 - 7f48ac05b000]    2.575996 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    2.575999 {2}{mapper}:   TARGET PROCS: 1d00000000000002
[0 - 7f48ac05b000]    2.576001 {2}{mapper}:   CHOSEN VARIANT: task_11
[0 - 7f48ac05b000]    2.576004 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    2.576007 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    2.576010 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    2.576012 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<19999,19999>,fields=0)
[0 - 7f48ac05b000]    2.576015 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    2.576018 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    2.576020 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    2.576745 {2}{mapper}: MAP_TASK for task_10<772>
[0 - 7f48ac05b000]    2.576753 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    2.576756 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    2.576759 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<19999,19999>,fields=0)
[0 - 7f48ac05b000]    2.576761 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    2.576764 {2}{mapper}:   TARGET PROCS: 1d00000000000002
[0 - 7f48ac05b000]    2.576767 {2}{mapper}:   CHOSEN VARIANT: task_10
[0 - 7f48ac05b000]    2.576769 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    2.576772 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    2.576775 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    2.576778 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<19999,19999>,fields=0)
[0 - 7f48ac05b000]    2.576786 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    2.576788 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    2.576791 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    2.577183 {2}{mapper}: SLICE_TASK for task_9<786>
[0 - 7f48ac05b000]    2.577192 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7f48ac05b000]    2.577194 {2}{mapper}:   OUTPUT:
[0 - 7f48ac05b000]    2.577197 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7f48ac05b000]    2.577200 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7f48ac05b000]    2.577202 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7f48ac05b000]    2.577205 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7f48ac05b000]    2.578149 {2}{mapper}: MAP_TASK for task_9(index_point=(1,0))<798>
[0 - 7f48ac05b000]    2.578158 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    2.578161 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    2.578164 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.578167 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,19999>,fields=0)
[0 - 7f48ac05b000]    2.578170 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    2.578172 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f48ac05b000]    2.578175 {2}{mapper}:   CHOSEN VARIANT: task_9
[0 - 7f48ac05b000]    2.578178 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    2.578181 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    2.578183 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    2.578186 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,19999>,fields=0)
[0 - 7f48ac05b000]    2.578189 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    2.578192 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    2.578194 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    2.578238 {2}{mapper}: MAP_TASK for task_9(index_point=(0,1))<800>
[0 - 7f48ac05b000]    2.578243 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    2.578246 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    2.578249 {2}{mapper}:       PhysicalInstance[4000000001800001](memory=1e00000000000006,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.578251 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,19999>,fields=0)
[0 - 7f48ac05b000]    2.578254 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    2.578257 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7f48ac05b000]    2.578260 {2}{mapper}:   CHOSEN VARIANT: task_9
[0 - 7f48ac05b000]    2.578263 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    2.578265 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    2.578268 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    2.578271 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,19999>,fields=0)
[0 - 7f48ac05b000]    2.578274 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    2.578276 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    2.578279 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    2.578377 {2}{mapper}: MAP_TASK for task_9(index_point=(1,1))<802>
[0 - 7f48ac05b000]    2.578390 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    2.578393 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    2.578395 {2}{mapper}:       PhysicalInstance[4000000001c00001](memory=1e00000000000007,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.578398 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,19999>,fields=0)
[0 - 7f48ac05b000]    2.578401 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    2.578403 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7f48ac05b000]    2.578406 {2}{mapper}:   CHOSEN VARIANT: task_9
[0 - 7f48ac05b000]    2.578409 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    2.578412 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    2.578414 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    2.578417 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,19999>,fields=0)
[0 - 7f48ac05b000]    2.578420 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    2.578423 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    2.578425 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    2.578589 {2}{mapper}: MAP_TASK for task_9(index_point=(0,0))<796>
[0 - 7f48ac05b000]    2.578597 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    2.578600 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f48ac05b000]    2.578603 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.578605 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,19999>,fields=0)
[0 - 7f48ac05b000]    2.578608 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    2.578611 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f48ac05b000]    2.578614 {2}{mapper}:   CHOSEN VARIANT: task_9
[0 - 7f48ac05b000]    2.578616 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    2.578619 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f48ac05b000]    2.578622 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    2.578625 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,19999>,fields=0)
[0 - 7f48ac05b000]    2.578627 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    2.578630 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    2.578633 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    2.580274 {2}{mapper}: MAP_TASK for task_8<816>
[0 - 7f48ac05b000]    2.580285 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    2.580288 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    2.580291 {2}{mapper}:       PhysicalInstance[4000000001c00001](memory=1e00000000000007,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.580294 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    2.580297 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    2.580299 {2}{mapper}:       PhysicalInstance[4000000001800003](memory=1e00000000000006,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.580302 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7f48ac05b000]    2.580305 {2}{mapper}:   CHOSEN VARIANT: task_8
[0 - 7f48ac05b000]    2.580308 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    2.580316 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    2.580319 {2}{mapper}:       PhysicalInstance[4000000001c00001](memory=1e00000000000007,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.580322 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    2.580325 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.580327 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    2.580330 {2}{mapper}:       PhysicalInstance[4000000001c00005](memory=1e00000000000007,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.580552 {2}{mapper}: MAP_TASK for task_8<822>
[0 - 7f48ac05b000]    2.580560 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    2.580563 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f48ac05b000]    2.580566 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.580568 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    2.580571 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f48ac05b000]    2.580574 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.580576 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f48ac05b000]    2.580579 {2}{mapper}:   CHOSEN VARIANT: task_8
[0 - 7f48ac05b000]    2.580582 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    2.580585 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f48ac05b000]    2.580587 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.580590 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    2.580593 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.580596 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f48ac05b000]    2.580598 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.580673 {2}{mapper}: SELECT_TASK_SOURCES for task_8<822>
[0 - 7f48ac05b000]    2.580680 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    2.580682 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    2.580685 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.580688 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.580690 {2}{mapper}:   TARGET:
[0 - 7f48ac05b000]    2.580693 {2}{mapper}:     PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.580696 {2}{mapper}:   OUTPUT:
[0 - 7f48ac05b000]    2.580698 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.580701 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.580756 {2}{mapper}: SELECT_TASK_SOURCES for task_8<822>
[0 - 7f48ac05b000]    2.580761 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    2.580769 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    2.580772 {2}{mapper}:       PhysicalInstance[4000000001800002](memory=1e00000000000006,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.580774 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.580777 {2}{mapper}:   TARGET:
[0 - 7f48ac05b000]    2.580780 {2}{mapper}:     PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.580782 {2}{mapper}:   OUTPUT:
[0 - 7f48ac05b000]    2.580785 {2}{mapper}:       PhysicalInstance[4000000001800002](memory=1e00000000000006,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.580788 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.580974 {2}{mapper}: MAP_TASK for task_8<804>
[0 - 7f48ac05b000]    2.580982 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    2.580985 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    2.580987 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.580990 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,19999>,fields=0)
[0 - 7f48ac05b000]    2.580993 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    2.580996 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.580998 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f48ac05b000]    2.581001 {2}{mapper}:   CHOSEN VARIANT: task_8
[0 - 7f48ac05b000]    2.581004 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    2.581007 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    2.581009 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.581012 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,19999>,fields=0)
[0 - 7f48ac05b000]    2.581015 {2}{mapper}:       PhysicalInstance[4000000001400004](memory=1e00000000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    2.581017 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,0>..<19999,4999>,fields=0)
