[0 - 7ff82038f000]    0.113170 {2}{mapper}: Memories on rank 0:
[1 - 7feb180bb000]    1.768313 {2}{mapper}:     <0,3>..<0,3> -> 1d00010000000005
[1 - 7feb180bb000]    1.768320 {2}{mapper}:     <1,3>..<1,3> -> 1d00010000000006
[1 - 7feb180bb000]    1.768398 {2}{mapper}: SLICE_TASK for taco_fill<621>
[0 - 7ff8203a2000]    1.768483 {2}{mapper}: SLICE_TASK for taco_fill<628>
[0 - 7ff8203a2000]    1.768497 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7ff8203a2000]    1.768504 {2}{mapper}:   OUTPUT:
[0 - 7ff8203a2000]    1.768511 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7ff8203a2000]    1.768518 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7ff8203a2000]    1.768526 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7ff8203a2000]    1.768531 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[1 - 7feb180bb000]    1.768408 {2}{mapper}:   INPUT: <0,2>..<1,3>
[1 - 7feb180bb000]    1.768414 {2}{mapper}:   OUTPUT:
[1 - 7feb180bb000]    1.768421 {2}{mapper}:     <0,2>..<0,2> -> 1d00010000000003
[1 - 7feb180bb000]    1.768427 {2}{mapper}:     <1,2>..<1,2> -> 1d00010000000004
[1 - 7feb180bb000]    1.768435 {2}{mapper}:     <0,3>..<0,3> -> 1d00010000000005
[1 - 7feb180bb000]    1.768441 {2}{mapper}:     <1,3>..<1,3> -> 1d00010000000006
[1 - 7feb180bb000]    1.768606 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,2))<647>
[1 - 7feb180bb000]    1.768620 {2}{mapper}:   INPUT:
[1 - 7feb180bb000]    1.768627 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,4096>..<4095,6143>,fields=0)
[1 - 7feb180bb000]    1.768634 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<0,4096>..<4095,6143>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.768642 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7feb180bb000]    1.768648 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7feb180bb000]    1.768655 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7feb180bb000]    1.768662 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,4096>..<4095,6143>,fields=0)
[1 - 7feb180bb000]    1.768669 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<0,4096>..<4095,6143>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.768953 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,2))<649>
[1 - 7feb180bb000]    1.768969 {2}{mapper}:   INPUT:
[1 - 7feb180bb000]    1.768975 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<4096,4096>..<8191,6143>,fields=0)
[1 - 7feb180bb000]    1.768983 {2}{mapper}:       PhysicalInstance[4000400041400001](memory=1e00010000000005,domain=<4096,4096>..<8191,6143>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.768990 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7feb180bb000]    1.768996 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7feb180bb000]    1.769003 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7feb180bb000]    1.769009 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<4096,4096>..<8191,6143>,fields=0)
[1 - 7feb180bb000]    1.769016 {2}{mapper}:       PhysicalInstance[4000400041400001](memory=1e00010000000005,domain=<4096,4096>..<8191,6143>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.769207 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0))<662>
[0 - 7ff8203a2000]    1.769227 {2}{mapper}:   INPUT:
[0 - 7ff8203a2000]    1.769233 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7ff8203a2000]    1.769239 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.769244 {2}{mapper}:       PhysicalInstance[4000000001800006](memory=1e00000000000006,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.769250 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.769255 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7ff8203a2000]    1.769263 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7ff8203a2000]    1.769268 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7ff8203a2000]    1.769276 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7ff8203a2000]    1.769284 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.769292 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,3))<653>
[1 - 7feb180bb000]    1.769309 {2}{mapper}:   INPUT:
[1 - 7feb180bb000]    1.769316 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,6144>..<4095,8191>,fields=0)
[1 - 7feb180bb000]    1.769323 {2}{mapper}:       PhysicalInstance[4000400041800001](memory=1e00010000000006,domain=<0,6144>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.769330 {2}{mapper}:   TARGET PROCS: 1d00010000000005
[1 - 7feb180bb000]    1.769336 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7feb180bb000]    1.769343 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7feb180bb000]    1.769349 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,6144>..<4095,8191>,fields=0)
[1 - 7feb180bb000]    1.769357 {2}{mapper}:       PhysicalInstance[4000400041800001](memory=1e00010000000006,domain=<0,6144>..<4095,8191>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.769535 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0))<654>
[0 - 7ff8203a2000]    1.769547 {2}{mapper}:   INPUT:
[0 - 7ff8203a2000]    1.769556 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7ff8203a2000]    1.769564 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.769571 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7ff8203a2000]    1.769578 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7ff8203a2000]    1.769585 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7ff8203a2000]    1.769592 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7ff8203a2000]    1.769600 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.769636 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,3))<657>
[1 - 7feb180bb000]    1.769651 {2}{mapper}:   INPUT:
[0 - 7ff8203a2000]    1.769735 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,0))<656>
[0 - 7ff8203a2000]    1.769749 {2}{mapper}:   INPUT:
[0 - 7ff8203a2000]    1.769760 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7ff8203a2000]    1.769768 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.769776 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7ff8203a2000]    1.769783 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7ff8203a2000]    1.769790 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7feb180bb000]    1.769658 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<4096,6144>..<8191,8191>,fields=0)
[1 - 7feb180bb000]    1.769665 {2}{mapper}:       PhysicalInstance[4000400041c00001](memory=1e00010000000007,domain=<4096,6144>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.769672 {2}{mapper}:   TARGET PROCS: 1d00010000000006
[1 - 7feb180bb000]    1.769679 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7feb180bb000]    1.769686 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7ff8203a2000]    1.769797 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7ff8203a2000]    1.769807 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.769692 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<4096,6144>..<8191,8191>,fields=0)
[1 - 7feb180bb000]    1.769699 {2}{mapper}:       PhysicalInstance[4000400041c00001](memory=1e00010000000007,domain=<4096,6144>..<8191,8191>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.769910 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1))<658>
[0 - 7ff8203a2000]    1.769938 {2}{mapper}:   INPUT:
[0 - 7ff8203a2000]    1.769946 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7ff8203a2000]    1.769954 {2}{mapper}:       PhysicalInstance[4000000001800001](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.769963 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7ff8203a2000]    1.769970 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7ff8203a2000]    1.769977 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7ff8203a2000]    1.769984 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7ff8203a2000]    1.769992 {2}{mapper}:       PhysicalInstance[4000000001800001](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.769960 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,2))<661>
[1 - 7feb180bb000]    1.769975 {2}{mapper}:   INPUT:
[1 - 7feb180bb000]    1.769982 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,4096>..<4095,6143>,fields=0)
[1 - 7feb180bb000]    1.769989 {2}{mapper}:       PhysicalInstance[4000400041000002](memory=1e00010000000004,domain=<0,4096>..<4095,6143>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.769996 {2}{mapper}:       PhysicalInstance[4000400041400006](memory=1e00010000000005,domain=<0,4096>..<4095,6143>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.770144 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,1))<660>
[0 - 7ff8203a2000]    1.770152 {2}{mapper}:   INPUT:
[0 - 7ff8203a2000]    1.770156 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7ff8203a2000]    1.770161 {2}{mapper}:       PhysicalInstance[4000000001c00001](memory=1e00000000000007,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.770166 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[1 - 7feb180bb000]    1.770003 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7feb180bb000]    1.770010 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7ff8203a2000]    1.770172 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7ff8203a2000]    1.770176 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7ff8203a2000]    1.770181 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7ff8203a2000]    1.770185 {2}{mapper}:       PhysicalInstance[4000000001c00001](memory=1e00000000000007,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.770016 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7feb180bb000]    1.770023 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,4096>..<4095,6143>,fields=0)
[1 - 7feb180bb000]    1.770030 {2}{mapper}:       PhysicalInstance[4000400041000002](memory=1e00010000000004,domain=<0,4096>..<4095,6143>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.770291 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,2))<665>
[0 - 7ff8203a2000]    1.770382 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,0))<672>
[0 - 7ff8203a2000]    1.770393 {2}{mapper}:   INPUT:
[0 - 7ff8203a2000]    1.770397 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7ff8203a2000]    1.770402 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.770406 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.770414 {2}{mapper}:       PhysicalInstance[4000000001400005](memory=1e00000000000005,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.770419 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7ff8203a2000]    1.770423 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7ff8203a2000]    1.770427 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7ff8203a2000]    1.770430 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7ff8203a2000]    1.770434 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.770307 {2}{mapper}:   INPUT:
[1 - 7feb180bb000]    1.770314 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<4096,4096>..<8191,6143>,fields=0)
[1 - 7feb180bb000]    1.770321 {2}{mapper}:       PhysicalInstance[4000400041400002](memory=1e00010000000005,domain=<4096,4096>..<8191,6143>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.770328 {2}{mapper}:       PhysicalInstance[4000400041000006](memory=1e00010000000004,domain=<4096,4096>..<8191,6143>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.770335 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7feb180bb000]    1.770342 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7feb180bb000]    1.770348 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7feb180bb000]    1.770355 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<4096,4096>..<8191,6143>,fields=0)
[1 - 7feb180bb000]    1.770362 {2}{mapper}:       PhysicalInstance[4000400041400002](memory=1e00010000000005,domain=<4096,4096>..<8191,6143>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.770596 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1))<676>
[0 - 7ff8203a2000]    1.770605 {2}{mapper}:   INPUT:
[0 - 7ff8203a2000]    1.770609 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7ff8203a2000]    1.770614 {2}{mapper}:       PhysicalInstance[4000000001800003](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.770617 {2}{mapper}:       PhysicalInstance[4000000001800006](memory=1e00000000000006,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.770622 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.770628 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7ff8203a2000]    1.770632 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7ff8203a2000]    1.770635 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7ff8203a2000]    1.770639 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7ff8203a2000]    1.770644 {2}{mapper}:       PhysicalInstance[4000000001800003](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.770621 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,3))<669>
[1 - 7feb180bb000]    1.770636 {2}{mapper}:   INPUT:
[1 - 7feb180bb000]    1.770643 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,6144>..<4095,8191>,fields=0)
[1 - 7feb180bb000]    1.770650 {2}{mapper}:       PhysicalInstance[4000400041800002](memory=1e00010000000006,domain=<0,6144>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.770657 {2}{mapper}:       PhysicalInstance[4000400041c00005](memory=1e00010000000007,domain=<0,6144>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.770664 {2}{mapper}:   TARGET PROCS: 1d00010000000005
[1 - 7feb180bb000]    1.770671 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7feb180bb000]    1.770677 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7ff8203a2000]    1.770821 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,1))<680>
[0 - 7ff8203a2000]    1.770830 {2}{mapper}:   INPUT:
[0 - 7ff8203a2000]    1.770834 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7ff8203a2000]    1.770839 {2}{mapper}:       PhysicalInstance[4000000001c00003](memory=1e00000000000007,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.770842 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.770846 {2}{mapper}:       PhysicalInstance[4000000001400005](memory=1e00000000000005,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.770853 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7ff8203a2000]    1.770857 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7ff8203a2000]    1.770860 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7ff8203a2000]    1.770864 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7ff8203a2000]    1.770869 {2}{mapper}:       PhysicalInstance[4000000001c00003](memory=1e00000000000007,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.770684 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,6144>..<4095,8191>,fields=0)
[1 - 7feb180bb000]    1.770691 {2}{mapper}:       PhysicalInstance[4000400041800002](memory=1e00010000000006,domain=<0,6144>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.770958 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,3))<673>
[1 - 7feb180bb000]    1.770973 {2}{mapper}:   INPUT:
[1 - 7feb180bb000]    1.770980 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<4096,6144>..<8191,8191>,fields=0)
[1 - 7feb180bb000]    1.770987 {2}{mapper}:       PhysicalInstance[4000400041c00002](memory=1e00010000000007,domain=<4096,6144>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.770994 {2}{mapper}:       PhysicalInstance[4000400041800005](memory=1e00010000000006,domain=<4096,6144>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.771001 {2}{mapper}:   TARGET PROCS: 1d00010000000006
[1 - 7feb180bb000]    1.771007 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7feb180bb000]    1.771014 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7feb180bb000]    1.771021 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<4096,6144>..<8191,8191>,fields=0)
[1 - 7feb180bb000]    1.771028 {2}{mapper}:       PhysicalInstance[4000400041c00002](memory=1e00010000000007,domain=<4096,6144>..<8191,8191>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.771505 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0))<684>
[0 - 7ff8203a2000]    1.771515 {2}{mapper}:   INPUT:
[0 - 7ff8203a2000]    1.771518 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7ff8203a2000]    1.771521 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.771524 {2}{mapper}:       PhysicalInstance[4000000001400006](memory=1e00000000000005,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.771527 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7ff8203a2000]    1.771529 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7ff8203a2000]    1.771532 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7ff8203a2000]    1.771535 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7ff8203a2000]    1.771538 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.771588 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,0))<686>
[0 - 7ff8203a2000]    1.771596 {2}{mapper}:   INPUT:
[0 - 7ff8203a2000]    1.771600 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7ff8203a2000]    1.771605 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.771608 {2}{mapper}:       PhysicalInstance[4000000001000006](memory=1e00000000000004,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.771613 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7ff8203a2000]    1.771616 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7ff8203a2000]    1.771619 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7ff8203a2000]    1.771623 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7ff8203a2000]    1.771627 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.771668 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1))<688>
[0 - 7ff8203a2000]    1.771674 {2}{mapper}:   INPUT:
[0 - 7ff8203a2000]    1.771679 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7ff8203a2000]    1.771683 {2}{mapper}:       PhysicalInstance[4000000001800002](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.771686 {2}{mapper}:       PhysicalInstance[4000000001c00005](memory=1e00000000000007,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.771692 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7ff8203a2000]    1.771697 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7ff8203a2000]    1.771701 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7ff8203a2000]    1.771705 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,2048>..<4095,4095>,fields=0)
