[1 - 7fbab67b6000]    0.169342 {2}{mapper}: Memories on rank 1:
[1 - 7fbab67c7000]    2.304674 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.304677 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<9999,19999>,fields=0)
[1 - 7fbab67c7000]    2.304686 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7fbab67c7000]    2.304689 {2}{mapper}:   CHOSEN VARIANT: task_7
[1 - 7fbab67c7000]    2.304692 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    2.304695 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    2.304698 {2}{mapper}:       PhysicalInstance[4000400041400004](REDUCTION,memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.304701 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    2.304704 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7fbab67c7000]    2.304707 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<9999,19999>,fields=0)
[1 - 7fbab67c7000]    2.304709 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7fbab67c7000]    2.305579 {2}{mapper}: MAP_TASK for task_7(index_point=(1,1,1))<411>
[1 - 7fbab67c7000]    2.305591 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    2.305595 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    2.305598 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    2.305601 {2}{mapper}:       PhysicalInstance[4000400041400002](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.305603 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    2.305606 {2}{mapper}:       PhysicalInstance[4000400041400003](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.305609 {2}{mapper}:   TARGET PROCS: 1d00010000000006
[1 - 7fbab67c7000]    2.305612 {2}{mapper}:   CHOSEN VARIANT: task_7
[1 - 7fbab67c7000]    2.305615 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    2.305618 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    2.305621 {2}{mapper}:       PhysicalInstance[4000400041c00001](REDUCTION,memory=1e00010000000007,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.305624 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    2.305626 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7fbab67c7000]    2.305629 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    2.305632 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7fbab67c7000]    2.307492 {2}{mapper}: MAP_TASK for task_6<417>
[1 - 7fbab67c7000]    2.307505 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    2.307508 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    2.307512 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    2.307515 {2}{mapper}:       PhysicalInstance[4000400041400002](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.307518 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<15000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    2.307520 {2}{mapper}:       PhysicalInstance[4000400041000003](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.307523 {2}{mapper}:   TARGET PROCS: 1d00010000000005
[1 - 7fbab67c7000]    2.307526 {2}{mapper}:   CHOSEN VARIANT: task_6
[1 - 7fbab67c7000]    2.307530 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    2.307533 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    2.307545 {2}{mapper}:       PhysicalInstance[4000400041800008](REDUCTION,memory=1e00010000000006,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.307549 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    2.307551 {2}{mapper}:       PhysicalInstance[4000400041800003](memory=1e00010000000006,domain=<10000,15000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.307554 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<15000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    2.307557 {2}{mapper}:       PhysicalInstance[4000400041800004](memory=1e00010000000006,domain=<15000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.308170 {2}{mapper}: MAP_TASK for task_6<413>
[1 - 7fbab67c7000]    2.308182 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    2.308185 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    2.308188 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,5000>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    2.308191 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.308194 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<5000,0>..<9999,9999>,fields=0)
[1 - 7fbab67c7000]    2.308197 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7fbab67c7000]    2.308200 {2}{mapper}:   CHOSEN VARIANT: task_6
[1 - 7fbab67c7000]    2.308203 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    2.308206 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    2.308209 {2}{mapper}:       PhysicalInstance[4000400041000009](REDUCTION,memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.308212 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,5000>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    2.308215 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.308218 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<5000,0>..<9999,9999>,fields=0)
[1 - 7fbab67c7000]    2.308221 {2}{mapper}:       PhysicalInstance[4000400041000006](memory=1e00010000000004,domain=<5000,0>..<9999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.308817 {2}{mapper}: MAP_TASK for task_6<425>
[1 - 7fbab67c7000]    2.308830 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    2.308833 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    2.308836 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7fbab67c7000]    2.308839 {2}{mapper}:       PhysicalInstance[4000400041400002](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.308841 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,10000>..<14999,19999>,fields=0)
[1 - 7fbab67c7000]    2.308844 {2}{mapper}:       PhysicalInstance[4000400041400003](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.308847 {2}{mapper}:   TARGET PROCS: 1d00010000000006
[1 - 7fbab67c7000]    2.308850 {2}{mapper}:   CHOSEN VARIANT: task_6
[1 - 7fbab67c7000]    2.308853 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    2.308856 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    2.308860 {2}{mapper}:       PhysicalInstance[4000400041c00008](REDUCTION,memory=1e00010000000007,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.308869 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7fbab67c7000]    2.308872 {2}{mapper}:       PhysicalInstance[4000400041c00003](memory=1e00010000000007,domain=<10000,10000>..<19999,14999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.308875 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,10000>..<14999,19999>,fields=0)
[1 - 7fbab67c7000]    2.308878 {2}{mapper}:       PhysicalInstance[4000400041c00004](memory=1e00010000000007,domain=<10000,10000>..<14999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.309520 {2}{mapper}: MAP_TASK for task_6<421>
[1 - 7fbab67c7000]    2.309533 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    2.309536 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    2.309539 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,4999>,fields=0)
[1 - 7fbab67c7000]    2.309541 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.309544 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<4999,19999>,fields=0)
[1 - 7fbab67c7000]    2.309547 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7fbab67c7000]    2.309550 {2}{mapper}:   CHOSEN VARIANT: task_6
[1 - 7fbab67c7000]    2.309553 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    2.309556 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    2.309559 {2}{mapper}:       PhysicalInstance[400040004140000b](REDUCTION,memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.309562 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,4999>,fields=0)
[1 - 7fbab67c7000]    2.309565 {2}{mapper}:       PhysicalInstance[4000400041400006](memory=1e00010000000005,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.309568 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<4999,19999>,fields=0)
[1 - 7fbab67c7000]    2.309571 {2}{mapper}:       PhysicalInstance[4000400041400007](memory=1e00010000000005,domain=<0,10000>..<4999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.316747 {2}{mapper}: MAP_TASK for task_6<419>
[1 - 7fbab67c7000]    2.316769 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    2.316776 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    2.316782 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7fbab67c7000]    2.316788 {2}{mapper}:       PhysicalInstance[4000400041400002](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.316793 {2}{mapper}:       PhysicalInstance[4000400041c00003](memory=1e00010000000007,domain=<10000,10000>..<19999,14999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.316799 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,0>..<14999,9999>,fields=0)
[1 - 7fbab67c7000]    2.316804 {2}{mapper}:       PhysicalInstance[4000400041000003](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.316810 {2}{mapper}:   TARGET PROCS: 1d00010000000005
[1 - 7fbab67c7000]    2.316816 {2}{mapper}:   CHOSEN VARIANT: task_6
[1 - 7fbab67c7000]    2.316822 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    2.316827 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    2.316842 {2}{mapper}:       PhysicalInstance[4000400041800009](REDUCTION,memory=1e00010000000006,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.316848 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7fbab67c7000]    2.316853 {2}{mapper}:       PhysicalInstance[4000400041800006](memory=1e00010000000006,domain=<10000,10000>..<19999,14999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.316859 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,0>..<14999,9999>,fields=0)
[1 - 7fbab67c7000]    2.316864 {2}{mapper}:       PhysicalInstance[4000400041800007](memory=1e00010000000006,domain=<10000,0>..<14999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.331801 {2}{mapper}: MAP_TASK for task_6<427>
[1 - 7fbab67c7000]    2.331823 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    2.331830 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    2.331836 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    2.331842 {2}{mapper}:       PhysicalInstance[4000400041400002](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.331847 {2}{mapper}:       PhysicalInstance[4000400041800003](memory=1e00010000000006,domain=<10000,15000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.331853 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<15000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    2.331859 {2}{mapper}:       PhysicalInstance[4000400041400003](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.331864 {2}{mapper}:   TARGET PROCS: 1d00010000000006
[1 - 7fbab67c7000]    2.331870 {2}{mapper}:   CHOSEN VARIANT: task_6
[1 - 7fbab67c7000]    2.331876 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    2.331881 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    2.331887 {2}{mapper}:       PhysicalInstance[4000400041c00009](REDUCTION,memory=1e00010000000007,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.331892 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    2.331898 {2}{mapper}:       PhysicalInstance[4000400041c00006](memory=1e00010000000007,domain=<10000,15000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.331904 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<15000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    2.331910 {2}{mapper}:       PhysicalInstance[4000400041c00007](memory=1e00010000000007,domain=<15000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.362023 {2}{mapper}: MAP_TASK for task_6<415>
[1 - 7fbab67c7000]    2.362044 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    2.362050 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    2.362056 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,4999>,fields=0)
[1 - 7fbab67c7000]    2.362062 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.362067 {2}{mapper}:       PhysicalInstance[4000400041400006](memory=1e00010000000005,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.362073 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<4999,9999>,fields=0)
[1 - 7fbab67c7000]    2.362078 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7fbab67c7000]    2.362084 {2}{mapper}:   CHOSEN VARIANT: task_6
[1 - 7fbab67c7000]    2.362090 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    2.362106 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    2.362112 {2}{mapper}:       PhysicalInstance[400040004100000a](REDUCTION,memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.362118 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,4999>,fields=0)
[1 - 7fbab67c7000]    2.362124 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.362129 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<4999,9999>,fields=0)
[1 - 7fbab67c7000]    2.362135 {2}{mapper}:       PhysicalInstance[4000400041000008](memory=1e00010000000004,domain=<0,0>..<4999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.362418 {2}{mapper}: MAP_TASK for task_6<423>
[1 - 7fbab67c7000]    2.362433 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    2.362440 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    2.362445 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,5000>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    2.362451 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.362457 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<5000,10000>..<9999,19999>,fields=0)
[1 - 7fbab67c7000]    2.362463 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7fbab67c7000]    2.362468 {2}{mapper}:   CHOSEN VARIANT: task_6
[1 - 7fbab67c7000]    2.362474 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    2.362479 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    2.362485 {2}{mapper}:       PhysicalInstance[400040004140000c](REDUCTION,memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.362491 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,5000>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    2.362496 {2}{mapper}:       PhysicalInstance[4000400041400009](memory=1e00010000000005,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.362502 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<5000,10000>..<9999,19999>,fields=0)
[1 - 7fbab67c7000]    2.362507 {2}{mapper}:       PhysicalInstance[400040004140000a](memory=1e00010000000005,domain=<5000,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.568931 {2}{mapper}: SLICE_TASK for task_1<429>
[1 - 7fbab67c7000]    2.568952 {2}{mapper}:   INPUT: <1,0,0>..<1,1,0>
[1 - 7fbab67c7000]    2.568958 {2}{mapper}:   OUTPUT:
[1 - 7fbab67c7000]    2.568964 {2}{mapper}:     <1,0,0>..<1,0,0> -> 1d00010000000003
[1 - 7fbab67c7000]    2.568970 {2}{mapper}:     <1,1,0>..<1,1,0> -> 1d00010000000004
[1 - 7fbab67c7000]    2.569210 {2}{mapper}: MAP_TASK for task_1(index_point=(1,0,0))<435>
[1 - 7fbab67c7000]    2.569223 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    2.569229 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    2.569235 {2}{mapper}:       PhysicalInstance[4000400041000002](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.569240 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7fbab67c7000]    2.569246 {2}{mapper}:   CHOSEN VARIANT: task_1
[1 - 7fbab67c7000]    2.569251 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    2.569256 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    2.569262 {2}{mapper}:       PhysicalInstance[4000400041000002](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.569714 {2}{mapper}: MAP_TASK for task_1(index_point=(1,1,0))<437>
[1 - 7fbab67c7000]    2.569730 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    2.569736 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    2.569741 {2}{mapper}:       PhysicalInstance[4000400041400001](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    2.569747 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7fbab67c7000]    2.569752 {2}{mapper}:   CHOSEN VARIANT: task_1
[1 - 7fbab67c7000]    2.569758 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    2.569763 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    2.569769 {2}{mapper}:       PhysicalInstance[4000400041400001](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    3.233568 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<439>
[1 - 7fbab67c7000]    3.233592 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[1 - 7fbab67c7000]    3.233598 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[1 - 7fbab67c7000]    3.233789 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<441>
[1 - 7fbab67c7000]    3.233804 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[1 - 7fbab67c7000]    3.233810 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[1 - 7fbab67c7000]    3.233918 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<443>
[1 - 7fbab67c7000]    3.233931 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[1 - 7fbab67c7000]    3.233936 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
