[0 - 7fce20048000]    0.110886 {2}{mapper}: Memories on rank 0:
[0 - 7fce2005b000]    1.832922 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.832925 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.832984 {2}{mapper}: SELECT_TASK_SOURCES for task_8<815>
[0 - 7fce2005b000]    1.832989 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    1.832991 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    1.832994 {2}{mapper}:       PhysicalInstance[4000000001c00002](memory=1e00000000000007,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.832997 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.832999 {2}{mapper}:   TARGET:
[0 - 7fce2005b000]    1.833002 {2}{mapper}:     PhysicalInstance[4000400041c00004](memory=1e00010000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.833004 {2}{mapper}:   OUTPUT:
[0 - 7fce2005b000]    1.833007 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.833017 {2}{mapper}:       PhysicalInstance[4000000001c00002](memory=1e00000000000007,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.833637 {2}{mapper}: SELECT_TASK_SOURCES for task_8<811>
[0 - 7fce2005b000]    1.833646 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    1.833649 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    1.833652 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.833654 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.833657 {2}{mapper}:       PhysicalInstance[4000400041c00004](memory=1e00010000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.833659 {2}{mapper}:   TARGET:
[0 - 7fce2005b000]    1.833662 {2}{mapper}:     PhysicalInstance[4000400041400005](memory=1e00010000000005,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.833665 {2}{mapper}:   OUTPUT:
[0 - 7fce2005b000]    1.833667 {2}{mapper}:       PhysicalInstance[4000400041c00004](memory=1e00010000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.833670 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.833673 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.833741 {2}{mapper}: SELECT_TASK_SOURCES for task_8<811>
[0 - 7fce2005b000]    1.833746 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    1.833749 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    1.833751 {2}{mapper}:       PhysicalInstance[4000000001c00002](memory=1e00000000000007,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.833754 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.833756 {2}{mapper}:       PhysicalInstance[4000400041c00004](memory=1e00010000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.833759 {2}{mapper}:   TARGET:
[0 - 7fce2005b000]    1.833761 {2}{mapper}:     PhysicalInstance[4000400041400005](memory=1e00010000000005,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.833764 {2}{mapper}:   OUTPUT:
[0 - 7fce2005b000]    1.833766 {2}{mapper}:       PhysicalInstance[4000400041c00004](memory=1e00010000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.833769 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.833772 {2}{mapper}:       PhysicalInstance[4000000001c00002](memory=1e00000000000007,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.833975 {2}{mapper}: SELECT_TASK_SOURCES for task_8<799>
[0 - 7fce2005b000]    1.833984 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    1.833987 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    1.833990 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.833992 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.833995 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.833997 {2}{mapper}:   TARGET:
[0 - 7fce2005b000]    1.834000 {2}{mapper}:     PhysicalInstance[4000400041800006](memory=1e00010000000006,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.834007 {2}{mapper}:   OUTPUT:
[0 - 7fce2005b000]    1.834010 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.834013 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.834016 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.834081 {2}{mapper}: SELECT_TASK_SOURCES for task_8<799>
[0 - 7fce2005b000]    1.834085 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    1.834088 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    1.834091 {2}{mapper}:       PhysicalInstance[4000000001800002](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.834093 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.834096 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.834098 {2}{mapper}:   TARGET:
[0 - 7fce2005b000]    1.834101 {2}{mapper}:     PhysicalInstance[4000400041800006](memory=1e00010000000006,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.834104 {2}{mapper}:   OUTPUT:
[0 - 7fce2005b000]    1.834106 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.834109 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.834112 {2}{mapper}:       PhysicalInstance[4000000001800002](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.849093 {2}{mapper}: MAP_TASK for task_8<816>
[0 - 7fce2005b000]    1.849105 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    1.849108 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    1.849111 {2}{mapper}:       PhysicalInstance[4000000001800001](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.849114 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,4096>..<4095,8191>,fields=0)
[0 - 7fce2005b000]    1.849117 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    1.849120 {2}{mapper}:       PhysicalInstance[4000000001c00003](memory=1e00000000000007,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.849123 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7fce2005b000]    1.849125 {2}{mapper}:   CHOSEN VARIANT: task_8
[0 - 7fce2005b000]    1.849128 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    1.849131 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    1.849134 {2}{mapper}:       PhysicalInstance[4000000001800001](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.849137 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,4096>..<4095,8191>,fields=0)
[0 - 7fce2005b000]    1.849139 {2}{mapper}:       PhysicalInstance[4000000001800004](memory=1e00000000000006,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.849142 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    1.849145 {2}{mapper}:       PhysicalInstance[4000000001800005](memory=1e00000000000006,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.902144 {2}{mapper}: MAP_TASK for task_8<806>
[0 - 7fce2005b000]    1.902173 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    1.902179 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fce2005b000]    1.902185 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.902190 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,4096>..<4095,8191>,fields=0)
[0 - 7fce2005b000]    1.902195 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fce2005b000]    1.902199 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.902204 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fce2005b000]    1.902209 {2}{mapper}:   CHOSEN VARIANT: task_8
[0 - 7fce2005b000]    1.902214 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    1.902219 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fce2005b000]    1.902224 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.902229 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,4096>..<4095,8191>,fields=0)
[0 - 7fce2005b000]    1.902234 {2}{mapper}:       PhysicalInstance[4000000001000005](memory=1e00000000000004,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.902240 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fce2005b000]    1.902245 {2}{mapper}:       PhysicalInstance[4000000001000006](memory=1e00000000000004,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.930959 {2}{mapper}: MAP_TASK for task_8<812>
[0 - 7fce2005b000]    1.930980 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    1.930986 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fce2005b000]    1.930991 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.930997 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    1.931002 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.931007 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fce2005b000]    1.931012 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.931018 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fce2005b000]    1.931024 {2}{mapper}:   CHOSEN VARIANT: task_8
[0 - 7fce2005b000]    1.931029 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    1.931035 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fce2005b000]    1.931040 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.931045 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    1.931051 {2}{mapper}:       PhysicalInstance[4000000001400005](memory=1e00000000000005,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.931056 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fce2005b000]    1.931061 {2}{mapper}:       PhysicalInstance[4000000001400006](memory=1e00000000000005,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.931281 {2}{mapper}: SELECT_TASK_SOURCES for task_8<812>
[0 - 7fce2005b000]    1.931303 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    1.931309 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    1.931314 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.931319 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.931324 {2}{mapper}:       PhysicalInstance[4000400041c00004](memory=1e00010000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.931330 {2}{mapper}:       PhysicalInstance[4000400041400005](memory=1e00010000000005,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.931335 {2}{mapper}:   TARGET:
[0 - 7fce2005b000]    1.931340 {2}{mapper}:     PhysicalInstance[4000000001400005](memory=1e00000000000005,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.931346 {2}{mapper}:   OUTPUT:
[0 - 7fce2005b000]    1.931351 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.931356 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.931361 {2}{mapper}:       PhysicalInstance[4000400041400005](memory=1e00010000000005,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.931367 {2}{mapper}:       PhysicalInstance[4000400041c00004](memory=1e00010000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.931514 {2}{mapper}: SELECT_TASK_SOURCES for task_8<812>
[0 - 7fce2005b000]    1.931523 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    1.931529 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    1.931534 {2}{mapper}:       PhysicalInstance[4000000001c00002](memory=1e00000000000007,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.931539 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.931544 {2}{mapper}:       PhysicalInstance[4000400041c00004](memory=1e00010000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.931550 {2}{mapper}:       PhysicalInstance[4000400041400005](memory=1e00010000000005,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.931555 {2}{mapper}:   TARGET:
[0 - 7fce2005b000]    1.931560 {2}{mapper}:     PhysicalInstance[4000000001400005](memory=1e00000000000005,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.931565 {2}{mapper}:   OUTPUT:
[0 - 7fce2005b000]    1.931571 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.931576 {2}{mapper}:       PhysicalInstance[4000000001c00002](memory=1e00000000000007,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.931581 {2}{mapper}:       PhysicalInstance[4000400041400005](memory=1e00010000000005,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.931587 {2}{mapper}:       PhysicalInstance[4000400041c00004](memory=1e00010000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.931924 {2}{mapper}: MAP_TASK for task_8<824>
[0 - 7fce2005b000]    1.931939 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    1.931945 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    1.931950 {2}{mapper}:       PhysicalInstance[4000000001c00001](memory=1e00000000000007,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.931956 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,4096>..<8191,8191>,fields=0)
[0 - 7fce2005b000]    1.931970 {2}{mapper}:       PhysicalInstance[4000000001400004](memory=1e00000000000005,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.931976 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    1.931981 {2}{mapper}:       PhysicalInstance[4000000001c00003](memory=1e00000000000007,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.931990 {2}{mapper}:       PhysicalInstance[4000000001800005](memory=1e00000000000006,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.931996 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7fce2005b000]    1.932002 {2}{mapper}:   CHOSEN VARIANT: task_8
[0 - 7fce2005b000]    1.932007 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    1.932013 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    1.932018 {2}{mapper}:       PhysicalInstance[4000000001c00001](memory=1e00000000000007,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.932024 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,4096>..<8191,8191>,fields=0)
[0 - 7fce2005b000]    1.932029 {2}{mapper}:       PhysicalInstance[4000000001c00006](memory=1e00000000000007,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.932034 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    1.932040 {2}{mapper}:       PhysicalInstance[4000000001c00003](memory=1e00000000000007,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.970389 {2}{mapper}: MAP_TASK for task_8<820>
[0 - 7fce2005b000]    1.970410 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    1.970417 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    1.970422 {2}{mapper}:       PhysicalInstance[4000000001800001](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.970428 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    1.970433 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.970439 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    1.970444 {2}{mapper}:       PhysicalInstance[4000000001800003](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.970450 {2}{mapper}:       PhysicalInstance[4000000001c00005](memory=1e00000000000007,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.970455 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7fce2005b000]    1.970460 {2}{mapper}:   CHOSEN VARIANT: task_8
[0 - 7fce2005b000]    1.970466 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    1.970471 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    1.970477 {2}{mapper}:       PhysicalInstance[4000000001800001](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.970482 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    1.970487 {2}{mapper}:       PhysicalInstance[4000000001800006](memory=1e00000000000006,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.970493 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    1.970498 {2}{mapper}:       PhysicalInstance[4000000001800003](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    1.970703 {2}{mapper}: SELECT_TASK_SOURCES for task_8<820>
