[0 - 7fd198045000]    0.113605 {2}{mapper}: Memories on rank 0:
[0 - 7fd198058000]    1.554908 {2}{mapper}:       PhysicalInstance[4000000001000008](memory=1e00000000000004,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.554911 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fd198058000]    1.554914 {2}{mapper}:   CHOSEN VARIANT: task_8
[0 - 7fd198058000]    1.554917 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    1.554920 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fd198058000]    1.554923 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.554925 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,4096>..<4095,8191>,fields=0)
[0 - 7fd198058000]    1.554928 {2}{mapper}:       PhysicalInstance[4000000001000010](memory=1e00000000000004,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.554931 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    1.554934 {2}{mapper}:       PhysicalInstance[4000000001000008](memory=1e00000000000004,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.555268 {2}{mapper}: SELECT_TASK_SOURCES for task_8<371>
[0 - 7fd198058000]    1.555280 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    1.555283 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,4095>,fields=0)
[0 - 7fd198058000]    1.555285 {2}{mapper}:       PhysicalInstance[400000000100000b](memory=1e00000000000004,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.555288 {2}{mapper}:       PhysicalInstance[400000000100000d](memory=1e00000000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.555291 {2}{mapper}:   TARGET:
[0 - 7fd198058000]    1.555294 {2}{mapper}:     PhysicalInstance[400040004100000f](memory=1e00010000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.555296 {2}{mapper}:   OUTPUT:
[0 - 7fd198058000]    1.555306 {2}{mapper}:       PhysicalInstance[400000000100000d](memory=1e00000000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.555309 {2}{mapper}:       PhysicalInstance[400000000100000b](memory=1e00000000000004,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.555337 {2}{mapper}: MAP_TASK for task_8<376>
[0 - 7fd198058000]    1.555342 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    1.555345 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fd198058000]    1.555348 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.555351 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,4096>..<4095,8191>,fields=0)
[0 - 7fd198058000]    1.555354 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    1.555357 {2}{mapper}:       PhysicalInstance[4000000001000006](memory=1e00000000000004,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.555360 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fd198058000]    1.555363 {2}{mapper}:   CHOSEN VARIANT: task_8
[0 - 7fd198058000]    1.555366 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    1.555368 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fd198058000]    1.555371 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.555374 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,4096>..<4095,8191>,fields=0)
[0 - 7fd198058000]    1.555377 {2}{mapper}:       PhysicalInstance[4000000001000010](memory=1e00000000000004,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.555380 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    1.555383 {2}{mapper}:       PhysicalInstance[4000000001000006](memory=1e00000000000004,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.555558 {2}{mapper}: SELECT_TASK_SOURCES for task_8<385>
[0 - 7fd198058000]    1.555569 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    1.555572 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,4095>,fields=0)
[0 - 7fd198058000]    1.555575 {2}{mapper}:       PhysicalInstance[400000000100000a](memory=1e00000000000004,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.555578 {2}{mapper}:       PhysicalInstance[400000000100000e](memory=1e00000000000004,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.555580 {2}{mapper}:   TARGET:
[0 - 7fd198058000]    1.555583 {2}{mapper}:     PhysicalInstance[4000400041000010](memory=1e00010000000004,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.555586 {2}{mapper}:   OUTPUT:
[0 - 7fd198058000]    1.555589 {2}{mapper}:       PhysicalInstance[400000000100000e](memory=1e00000000000004,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.555591 {2}{mapper}:       PhysicalInstance[400000000100000a](memory=1e00000000000004,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.555697 {2}{mapper}: SELECT_TASK_SOURCES for task_8<385>
[0 - 7fd198058000]    1.555705 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    1.555708 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,4095>,fields=0)
[0 - 7fd198058000]    1.555711 {2}{mapper}:       PhysicalInstance[400000000100000c](memory=1e00000000000004,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.555714 {2}{mapper}:       PhysicalInstance[400000000100000e](memory=1e00000000000004,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.555716 {2}{mapper}:   TARGET:
[0 - 7fd198058000]    1.555724 {2}{mapper}:     PhysicalInstance[4000400041000010](memory=1e00010000000004,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.555727 {2}{mapper}:   OUTPUT:
[0 - 7fd198058000]    1.555730 {2}{mapper}:       PhysicalInstance[400000000100000e](memory=1e00000000000004,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.555733 {2}{mapper}:       PhysicalInstance[400000000100000c](memory=1e00000000000004,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.635309 {2}{mapper}: MAP_TASK for task_8<384>
[0 - 7fd198058000]    1.635332 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    1.635339 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    1.635345 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.635350 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,4095>,fields=0)
[0 - 7fd198058000]    1.635356 {2}{mapper}:       PhysicalInstance[400000000100000e](memory=1e00000000000004,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.635361 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fd198058000]    1.635367 {2}{mapper}:       PhysicalInstance[4000000001000005](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.635372 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fd198058000]    1.635378 {2}{mapper}:   CHOSEN VARIANT: task_8
[0 - 7fd198058000]    1.635383 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    1.635389 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    1.635395 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.635400 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,4095>,fields=0)
[0 - 7fd198058000]    1.635406 {2}{mapper}:       PhysicalInstance[400000000100000e](memory=1e00000000000004,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.635411 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fd198058000]    1.635417 {2}{mapper}:       PhysicalInstance[4000000001000005](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.645963 {2}{mapper}: MAP_TASK for task_8<386>
[0 - 7fd198058000]    1.645984 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    1.645990 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fd198058000]    1.645996 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.646002 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,4095>,fields=0)
[0 - 7fd198058000]    1.646007 {2}{mapper}:       PhysicalInstance[400000000100000d](memory=1e00000000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.646013 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fd198058000]    1.646018 {2}{mapper}:       PhysicalInstance[4000000001000007](memory=1e00000000000004,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.646024 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fd198058000]    1.646030 {2}{mapper}:   CHOSEN VARIANT: task_8
[0 - 7fd198058000]    1.646036 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    1.646042 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fd198058000]    1.646047 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.646064 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,4095>,fields=0)
[0 - 7fd198058000]    1.646070 {2}{mapper}:       PhysicalInstance[400000000100000d](memory=1e00000000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.646076 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fd198058000]    1.646082 {2}{mapper}:       PhysicalInstance[4000000001000007](memory=1e00000000000004,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.646681 {2}{mapper}: MAP_TASK for task_8<394>
[0 - 7fd198058000]    1.646697 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    1.646703 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    1.646708 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.646714 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,4096>..<8191,8191>,fields=0)
[0 - 7fd198058000]    1.646719 {2}{mapper}:       PhysicalInstance[400000000100000f](memory=1e00000000000004,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.646724 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    1.646730 {2}{mapper}:       PhysicalInstance[4000000001000008](memory=1e00000000000004,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.646735 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fd198058000]    1.646741 {2}{mapper}:   CHOSEN VARIANT: task_8
[0 - 7fd198058000]    1.646747 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    1.646753 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    1.646758 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.646764 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,4096>..<8191,8191>,fields=0)
[0 - 7fd198058000]    1.646770 {2}{mapper}:       PhysicalInstance[400000000100000f](memory=1e00000000000004,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.646776 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    1.646781 {2}{mapper}:       PhysicalInstance[4000000001000008](memory=1e00000000000004,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.648283 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<398>
[0 - 7fd198058000]    1.648303 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7fd198058000]    1.648309 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7fd198058000]    1.648594 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<400>
[0 - 7fd198058000]    1.648608 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7fd198058000]    1.648613 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7fd198058000]    1.648774 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<402>
[0 - 7fd198058000]    1.648785 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7fd198058000]    1.648790 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7fd198058000]    1.649209 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_1<410>
[0 - 7fd198058000]    1.649222 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7fd198058000]    1.649228 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7fd198058000]    1.649482 {2}{mapper}: SLICE_TASK for taco_fill<414>
[0 - 7fd198058000]    1.649495 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7fd198058000]    1.649500 {2}{mapper}:   OUTPUT:
[0 - 7fd198058000]    1.649506 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7fd198058000]    1.649512 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7fd198058000]    1.649527 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7fd198058000]    1.649533 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7fd198058000]    1.649656 {2}{mapper}: SLICE_TASK for taco_fill<416>
[0 - 7fd198058000]    1.649666 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7fd198058000]    1.649671 {2}{mapper}:   OUTPUT:
[0 - 7fd198058000]    1.649677 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7fd198058000]    1.649682 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7fd198058000]    1.649688 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7fd198058000]    1.649693 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7fd198058000]    1.649799 {2}{mapper}: SLICE_TASK for taco_fill<418>
[0 - 7fd198058000]    1.649808 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7fd198058000]    1.649813 {2}{mapper}:   OUTPUT:
[0 - 7fd198058000]    1.649818 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7fd198058000]    1.649824 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7fd198058000]    1.649829 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7fd198058000]    1.649834 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7fd198058000]    1.650724 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0))<452>
[0 - 7fd198058000]    1.650740 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    1.650746 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fd198058000]    1.650752 {2}{mapper}:       PhysicalInstance[4000000001000009](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.650757 {2}{mapper}:       PhysicalInstance[400000000100000d](memory=1e00000000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.650763 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fd198058000]    1.650768 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fd198058000]    1.650773 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    1.650779 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fd198058000]    1.650785 {2}{mapper}:       PhysicalInstance[4000000001000009](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.650790 {2}{mapper}:       PhysicalInstance[400000000100000d](memory=1e00000000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.650904 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0))<444>
[0 - 7fd198058000]    1.650915 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    1.650921 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fd198058000]    1.650927 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.650933 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fd198058000]    1.650938 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fd198058000]    1.650944 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    1.650950 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fd198058000]    1.650955 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.651140 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,0))<446>
[0 - 7fd198058000]    1.651153 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    1.651159 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    1.651164 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.651170 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fd198058000]    1.651175 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fd198058000]    1.651181 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    1.651187 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    1.651201 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.651624 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,0))<454>
[0 - 7fd198058000]    1.651639 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    1.651645 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    1.651651 {2}{mapper}:       PhysicalInstance[400000000100000a](memory=1e00000000000004,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.651656 {2}{mapper}:       PhysicalInstance[400000000100000e](memory=1e00000000000004,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.651662 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fd198058000]    1.651667 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fd198058000]    1.651673 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    1.651678 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    1.651684 {2}{mapper}:       PhysicalInstance[400000000100000a](memory=1e00000000000004,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.651689 {2}{mapper}:       PhysicalInstance[400000000100000e](memory=1e00000000000004,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.651847 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1))<448>
[0 - 7fd198058000]    1.651866 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    1.651871 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fd198058000]    1.651877 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.651882 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7fd198058000]    1.651888 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fd198058000]    1.651893 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    1.651899 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fd198058000]    1.651904 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    1.652255 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,1))<450>
[0 - 7fd198058000]    1.652270 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    1.652276 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    1.652282 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
