[0 - 7f52d00aa000]    0.165489 {2}{mapper}: Memories on rank 0:
[0 - 7f52d00bb000]    2.625681 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    2.625686 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<4999,19999>,fields=0)
[0 - 7f52d00bb000]    2.625692 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    2.625698 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f52d00bb000]    2.625703 {2}{mapper}:   CHOSEN VARIANT: task_6
[0 - 7f52d00bb000]    2.625709 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    2.625714 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    2.625719 {2}{mapper}:       PhysicalInstance[400000000140000a](REDUCTION,memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    2.625725 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f52d00bb000]    2.625730 {2}{mapper}:       PhysicalInstance[4000000001400008](memory=1e00000000000005,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    2.625735 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<4999,19999>,fields=0)
[0 - 7f52d00bb000]    2.625741 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    2.765786 {2}{mapper}: MAP_TASK for task_6<430>
[0 - 7f52d00bb000]    2.765806 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    2.765812 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    2.765818 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,15000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    2.765823 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    2.765828 {2}{mapper}:       PhysicalInstance[4000000001c00003](memory=1e00000000000007,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    2.765833 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<15000,0>..<19999,9999>,fields=0)
[0 - 7f52d00bb000]    2.765838 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7f52d00bb000]    2.765844 {2}{mapper}:   CHOSEN VARIANT: task_6
[0 - 7f52d00bb000]    2.765850 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    2.765855 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    2.765861 {2}{mapper}:       PhysicalInstance[4000000001800009](REDUCTION,memory=1e00000000000006,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    2.765866 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,15000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    2.765871 {2}{mapper}:       PhysicalInstance[4000000001800006](memory=1e00000000000006,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    2.765886 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<15000,0>..<19999,9999>,fields=0)
[0 - 7f52d00bb000]    2.765892 {2}{mapper}:       PhysicalInstance[4000000001800007](memory=1e00000000000006,domain=<15000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    2.766278 {2}{mapper}: MAP_TASK for task_6<434>
[0 - 7f52d00bb000]    2.766293 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    2.766299 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    2.766304 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,14999>,fields=0)
[0 - 7f52d00bb000]    2.766309 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    2.766315 {2}{mapper}:       PhysicalInstance[4000000001800003](memory=1e00000000000006,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    2.766320 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,10000>..<14999,19999>,fields=0)
[0 - 7f52d00bb000]    2.766325 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7f52d00bb000]    2.766331 {2}{mapper}:   CHOSEN VARIANT: task_6
[0 - 7f52d00bb000]    2.766336 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    2.766341 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    2.766347 {2}{mapper}:       PhysicalInstance[4000000001c00009](REDUCTION,memory=1e00000000000007,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    2.766363 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,14999>,fields=0)
[0 - 7f52d00bb000]    2.766368 {2}{mapper}:       PhysicalInstance[4000000001c00006](memory=1e00000000000007,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    2.766373 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,10000>..<14999,19999>,fields=0)
[0 - 7f52d00bb000]    2.766378 {2}{mapper}:       PhysicalInstance[4000000001c00007](memory=1e00000000000007,domain=<10000,10000>..<14999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    2.822654 {2}{mapper}: SLICE_TASK for task_1<436>
[0 - 7f52d00bb000]    2.822675 {2}{mapper}:   INPUT: <0,0,0>..<0,1,0>
[0 - 7f52d00bb000]    2.822680 {2}{mapper}:   OUTPUT:
[0 - 7f52d00bb000]    2.822686 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
[0 - 7f52d00bb000]    2.822691 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7f52d00bb000]    2.901128 {2}{mapper}: MAP_TASK for task_1(index_point=(0,0,0))<442>
[0 - 7f52d00bb000]    2.901148 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    2.901154 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    2.901160 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    2.901165 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f52d00bb000]    2.901170 {2}{mapper}:   CHOSEN VARIANT: task_1
[0 - 7f52d00bb000]    2.901176 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    2.901181 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    2.901186 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    2.901420 {2}{mapper}: MAP_TASK for task_1(index_point=(0,1,0))<444>
[0 - 7f52d00bb000]    2.901433 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    2.901439 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    2.901444 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    2.901462 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f52d00bb000]    2.901468 {2}{mapper}:   CHOSEN VARIANT: task_1
[0 - 7f52d00bb000]    2.901473 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    2.901479 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    2.901484 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    3.520892 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<446>
[0 - 7f52d00bb000]    3.520914 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[0 - 7f52d00bb000]    3.520920 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[0 - 7f52d00bb000]    3.521026 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<448>
[0 - 7f52d00bb000]    3.521036 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[0 - 7f52d00bb000]    3.521041 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[0 - 7f52d00bb000]    3.521132 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<450>
[0 - 7f52d00bb000]    3.521142 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[0 - 7f52d00bb000]    3.521147 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[0 - 7f52d00bb000]    3.521298 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_1<456>
[0 - 7f52d00bb000]    3.521310 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[0 - 7f52d00bb000]    3.521316 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[0 - 7f52d00bb000]    3.521874 {2}{mapper}: SLICE_TASK for taco_fill<462>
[0 - 7f52d00bb000]    3.521889 {2}{mapper}:   INPUT: <0,0,0>..<0,1,0>
[0 - 7f52d00bb000]    3.521894 {2}{mapper}:   OUTPUT:
[0 - 7f52d00bb000]    3.521900 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
[0 - 7f52d00bb000]    3.521905 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7f52d00bb000]    3.522052 {2}{mapper}: SLICE_TASK for taco_fill<464>
[0 - 7f52d00bb000]    3.522070 {2}{mapper}:   INPUT: <0,0,0>..<0,1,0>
[0 - 7f52d00bb000]    3.522075 {2}{mapper}:   OUTPUT:
[0 - 7f52d00bb000]    3.522080 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
[0 - 7f52d00bb000]    3.522085 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7f52d00bb000]    3.522209 {2}{mapper}: SLICE_TASK for taco_fill<466>
[0 - 7f52d00bb000]    3.522219 {2}{mapper}:   INPUT: <0,0,0>..<0,1,0>
[0 - 7f52d00bb000]    3.522224 {2}{mapper}:   OUTPUT:
[0 - 7f52d00bb000]    3.522229 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
[0 - 7f52d00bb000]    3.522234 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7f52d00bb000]    3.522714 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0,0))<484>
[0 - 7f52d00bb000]    3.522728 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    3.522734 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    3.522739 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    3.522744 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f52d00bb000]    3.522749 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f52d00bb000]    3.522755 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    3.522760 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    3.522765 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    3.523134 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1,0))<486>
[0 - 7f52d00bb000]    3.523148 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    3.523154 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    3.523159 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    3.523165 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f52d00bb000]    3.523170 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f52d00bb000]    3.523175 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    3.523191 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    3.523197 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    3.523504 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0,0))<480>
[0 - 7f52d00bb000]    3.523517 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    3.523522 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    3.523527 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    3.523532 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f52d00bb000]    3.523537 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f52d00bb000]    3.523542 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    3.523548 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    3.523553 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    3.523632 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1,0))<482>
[0 - 7f52d00bb000]    3.523642 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    3.523648 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    3.523653 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    3.523660 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f52d00bb000]    3.523665 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f52d00bb000]    3.523671 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    3.523676 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    3.523681 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    3.524941 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0,0))<492>
[0 - 7f52d00bb000]    3.524957 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    3.524963 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    3.524969 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    3.524974 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f52d00bb000]    3.524979 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f52d00bb000]    3.524984 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    3.524990 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    3.524995 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    3.525102 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1,0))<498>
[0 - 7f52d00bb000]    3.525114 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    3.525119 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    3.525125 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    3.525130 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f52d00bb000]    3.525136 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7f52d00bb000]    3.525141 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    3.525147 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    3.525152 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    3.527895 {2}{mapper}: SLICE_TASK for task_1<504>
[0 - 7f52d00bb000]    3.527908 {2}{mapper}:   INPUT: <0,0,0>..<0,1,0>
[0 - 7f52d00bb000]    3.527912 {2}{mapper}:   OUTPUT:
[0 - 7f52d00bb000]    3.527915 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
[0 - 7f52d00bb000]    3.527918 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7f52d00bb000]    3.528586 {2}{mapper}: MAP_TASK for task_1(index_point=(0,0,0))<510>
[0 - 7f52d00bb000]    3.528595 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    3.528599 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    3.528602 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    3.528605 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f52d00bb000]    3.528608 {2}{mapper}:   CHOSEN VARIANT: task_1
[0 - 7f52d00bb000]    3.528611 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    3.528615 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    3.528618 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    3.528669 {2}{mapper}: MAP_TASK for task_1(index_point=(0,1,0))<512>
[0 - 7f52d00bb000]    3.528676 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    3.528679 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    3.528683 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    3.528686 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f52d00bb000]    3.528690 {2}{mapper}:   CHOSEN VARIANT: task_1
[0 - 7f52d00bb000]    3.528693 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    3.528696 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    3.528699 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    3.534666 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_2<514>
[0 - 7f52d00bb000]    3.534679 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[0 - 7f52d00bb000]    3.534683 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[0 - 7f52d00bb000]    3.534925 {2}{mapper}: SLICE_TASK for task_2<518>
[0 - 7f52d00bb000]    3.534934 {2}{mapper}:   INPUT: <0,0,0>..<0,1,0>
[0 - 7f52d00bb000]    3.534937 {2}{mapper}:   OUTPUT:
[0 - 7f52d00bb000]    3.534941 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
[0 - 7f52d00bb000]    3.534944 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7f52d00bb000]    3.535093 {2}{mapper}: MAP_TASK for task_2(index_point=(0,0,0))<524>
[0 - 7f52d00bb000]    3.535102 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    3.535105 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    3.535108 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    3.535111 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f52d00bb000]    3.535114 {2}{mapper}:   CHOSEN VARIANT: task_2
[0 - 7f52d00bb000]    3.535118 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    3.535121 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    3.535124 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    3.535320 {2}{mapper}: MAP_TASK for task_2(index_point=(0,1,0))<526>
[0 - 7f52d00bb000]    3.535329 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    3.535332 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    3.535336 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    3.535346 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f52d00bb000]    3.535350 {2}{mapper}:   CHOSEN VARIANT: task_2
[0 - 7f52d00bb000]    3.535353 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    3.535356 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    3.535359 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    3.536301 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_3<528>
[0 - 7f52d00bb000]    3.536314 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[0 - 7f52d00bb000]    3.536318 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[0 - 7f52d00bb000]    3.536516 {2}{mapper}: SLICE_TASK for task_3<532>
[0 - 7f52d00bb000]    3.536525 {2}{mapper}:   INPUT: <0,0,0>..<0,1,0>
[0 - 7f52d00bb000]    3.536528 {2}{mapper}:   OUTPUT:
[0 - 7f52d00bb000]    3.536532 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
[0 - 7f52d00bb000]    3.536535 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7f52d00bb000]    3.537084 {2}{mapper}: MAP_TASK for task_3(index_point=(0,0,0))<538>
[0 - 7f52d00bb000]    3.537093 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    3.537096 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    3.537099 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    3.537102 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f52d00bb000]    3.537106 {2}{mapper}:   CHOSEN VARIANT: task_3
[0 - 7f52d00bb000]    3.537109 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    3.537112 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    3.537115 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    3.537166 {2}{mapper}: MAP_TASK for task_3(index_point=(0,1,0))<540>
[0 - 7f52d00bb000]    3.537172 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    3.537175 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    3.537179 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
